00C2D518  // 0.0475665
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
001418BB  // 0.0049064
009C30DB  // 0.0381325
010F7DCF  // 0.0662821
017D8B59  // 0.0931505
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01B83D2E  // 0.10748
01B7C0BD  // 0.107362
0166B017  // 0.0875703
016D06CD  // 0.0891178
018C33E7  // 0.0967292
014F949C  // 0.0819288
0145ADEF  // 0.0795116
017852CD  // 0.0918758
01712BD8  // 0.0901297
0177529B  // 0.0916315
01324AE5  // 0.0747785
01238539  // 0.071172
00E3C401  // 0.0556068
00C98FF2  // 0.0492095
00BE0E14  // 0.0464001
011CAB3B  // 0.0694992
010426C7  // 0.0635135
00A61EAE  // 0.0405566
016AD25C  // 0.0885795
01576AEE  // 0.0838422
016BF8D3  // 0.0888603
01D9C87B  // 0.11567
01C8FC59  // 0.111569
018453E2  // 0.0948066
0146617B  // 0.0796828
01564156  // 0.0835584
0165CEE2  // 0.0873555
01A9EAAB  // 0.103984
01C926ED  // 0.111609
01267B1C  // 0.0718947
00000000  // 0
00000000  // 0
00000000  // 0
015A11B4  // 0.0844895
04C9BFC6  // 0.299255
05422B33  // 0.328654
058BBA40  // 0.346613
05B04F92  // 0.355545
052E06F7  // 0.323737
03752DD7  // 0.216108
02401A53  // 0.14065
01F6265F  // 0.122595
020F8018  // 0.128784
01F820EF  // 0.123078
01F9EF73  // 0.123519
0212DD61  // 0.129606
02259173  // 0.134172
02474EC2  // 0.142409
026ED26B  // 0.152056
02899B69  // 0.158595
02BC9D83  // 0.171049
02C11FD2  // 0.172149
02E96B82  // 0.181987
02ECBBC5  // 0.182796
02C1C88E  // 0.17231
02C1A02E  // 0.172272
027E8934  // 0.155893
0258F8AF  // 0.146722
021A870F  // 0.131476
01C077C3  // 0.109489
01C00A07  // 0.109385
01946B1E  // 0.098735
017EB697  // 0.0934358
017FC515  // 0.0936938

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0001C947  // 0.000436094
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
004DC5DE  // 0.0189875
00B6BA38  // 0.0446112
018EBB1A  // 0.0973464
02B100E1  // 0.168214
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
004DEF77  // 0.0190272
0254CE00  // 0.145704
0440CD14  // 0.265821
05DE9B10  // 0.366847
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

