00978024  // 0.0369874
00A2D834  // 0.039757
00A46088  // 0.0401311
00A1DA1E  // 0.0395147
00A46E5E  // 0.0401443
00AC7CAA  // 0.0421111
00A200C2  // 0.0395515
00AA1B4C  // 0.0415299
00B19CCB  // 0.0433624
00A3C7CF  // 0.0399855
0088A759  // 0.0333627
0084CB08  // 0.0324202
0067520E  // 0.0252247
00473E86  // 0.0173936
00638A98  // 0.0243021
00650F9E  // 0.0246731
004FCFF4  // 0.0194854
0052F881  // 0.0202565
007C76FC  // 0.0303869
00A801B4  // 0.0410172
00B5D4BB  // 0.0443923
00A6333F  // 0.0405762
00B3138B  // 0.0437198
00B8625C  // 0.0450157
00B2BBC7  // 0.0436361
00BB46E1  // 0.0457219
00C29BD2  // 0.0475119
00AC1773  // 0.0420146
00C5F998  // 0.0483337
00BFD55A  // 0.0468343
FFD84D29  // -0.00969204
FF6DE956  // -0.0356661
FF26303F  // -0.0531766
FF152468  // -0.0573383
01E9BB9D  // 0.119564
02921119  // 0.160661
02C9B236  // 0.174242
02CB30CF  // 0.174607
02C3BC02  // 0.172787
01E5902D  // 0.118546
00FCA920  // 0.0616847
00EB12B4  // 0.0573909
00CDCA8B  // 0.050242
00DEA635  // 0.0543577
00E0A9F0  // 0.0548496
00D21D86  // 0.0512977
00F95421  // 0.0608712
00FDBC09  // 0.0619469
010A9394  // 0.0650821
01215842  // 0.0706408
01386B71  // 0.0762743
01379A96  // 0.0760752
01491397  // 0.0803409
01512D7E  // 0.0823188
013F7FF7  // 0.0780029
0128352A  // 0.0723163
011E9594  // 0.0699669
00FB1C96  // 0.0613066
00D25ACC  // 0.0513561
00C6BB3C  // 0.0485184
00ACA9A1  // 0.042154
00AEDC1C  // 0.0426904
00AA8DA9  // 0.041639
009C574E  // 0.0381692

FF7E4710  // -0.0316705
FF75D852  // -0.0337292
FF73F205  // -0.034193
FF7790EB  // -0.0333091
FF73BC78  // -0.0342441
FF71550B  // -0.034831
FF737E8C  // -0.0343031
FF6DC27F  // -0.0357032
FF708343  // -0.0350311
FF88468F  // -0.0292296
FF8E1967  // -0.0278078
FFA3B527  // -0.0225323
FFBCCCDD  // -0.0164062
FFC06B09  // -0.0155229
FFAEF587  // -0.0197854
FFB80200  // -0.0175762
FFC294E8  // -0.0149947
FFB9E068  // -0.01712
FF97A229  // -0.0254801
FF75417E  // -0.0338731
FF6D1D12  // -0.0358609
FF6F47A8  // -0.0353321
FF664E91  // -0.0375227
FF6469A3  // -0.0379852
FF69381F  // -0.0368117
FF6218E6  // -0.0385505
FF669506  // -0.0374555
FF6BE687  // -0.0361571
FF676151  // -0.0372607
FFFFD67B  // -3.95961e-05
00988CCE  // 0.0372437
00BD4C98  // 0.0462156
015990EA  // 0.0843667
00DDCBF0  // 0.0541496
FEB2255E  // -0.0815073
FDD2A394  // -0.136074
FD9C0FB4  // -0.149399
FDA8203E  // -0.146454
FE4012DA  // -0.109357
FF096666  // -0.0602051
FF3761FD  // -0.0489788
FF47AFA0  // -0.0449985
FF4ED424  // -0.0432547
FF4335E8  // -0.0460912
FF4865F2  // -0.0448247
FF48057E  // -0.0449166
FF2E405C  // -0.0512082
FF23E98D  // -0.0537323
FF1A819F  // -0.0560287
FF0838E5  // -0.0604926
FEF46A4E  // -0.0653283
FEF159BC  // -0.0660765
FEE64CFD  // -0.0687742
FEE8F933  // -0.0681217
FEFD733E  // -0.0631225
FF08BC5E  // -0.0603672
