009D2FEF  // 0.0383758
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0167B2AA  // 0.0878169
016D4C15  // 0.0891839
01710B20  // 0.0900985
012B24FF  // 0.0730333
0149C8C7  // 0.0805137
012B4534  // 0.073064
01465A57  // 0.079676
013ED526  // 0.07784
01531111  // 0.0827799
0161FDBC  // 0.0864236
012DE109  // 0.0737009
01219037  // 0.0706942
00E16B75  // 0.0550341
00B6C512  // 0.0446215
00AFB6FC  // 0.0428991
00E5D6E9  // 0.0561132
00B329ED  // 0.0437412
009D559E  // 0.0384117
0124CCBF  // 0.0714843
014C152F  // 0.0810749
01407080  // 0.0782323
017D6819  // 0.0931169
01960B0E  // 0.0991316
01701036  // 0.0898592
01A7C9ED  // 0.103464
01AC68C3  // 0.104592
01939A0B  // 0.0985356
01901362  // 0.0976747
01C13371  // 0.109668
0197F343  // 0.0995972
00000000  // 0
00000000  // 0
00000000  // 0
011EDE52  // 0.0700362
047C33DB  // 0.280323
052A5E00  // 0.322844
058A7981  // 0.346307
0586C9C7  // 0.345407
05183FCE  // 0.31842
0400C73A  // 0.25019
02773491  // 0.154103
02194DE6  // 0.131178
01EBE7B3  // 0.120094
01D7C258  // 0.115176
022A05D3  // 0.135259
01D8E0A2  // 0.115449
01E9CCEB  // 0.11958
023F9608  // 0.140524
0236D98F  // 0.138391
02993B9A  // 0.16241
02B467E9  // 0.169044
02757043  // 0.153672
02C10852  // 0.172127
02E66F83  // 0.181259
029936AD  // 0.162406
02A80B32  // 0.166026
02C7DD52  // 0.173795
02889FEF  // 0.158356
0229374A  // 0.135062
01D4EA12  // 0.114481
01FD7FD3  // 0.124389
01A56104  // 0.102876
01616A3A  // 0.0862829
017D0AAD  // 0.0930278

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
000D1FDB  // 0.00320421
006AA5E9  // 0.0260371
019EAC53  // 0.101239
030E79C6  // 0.191034
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0100B5E6  // 0.0626735
0412813F  // 0.254518
068943A8  // 0.408512
00739366  // 0.0282167
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

