00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

022EBF14  // 0.136413
02231011  // 0.13356
023268D7  // 0.137307
022F932A  // 0.136615
02285D0C  // 0.134854
02343B04  // 0.137752
02393C63  // 0.138974
022DB91E  // 0.136163
0240A398  // 0.140781
02466E26  // 0.142195
024F1684  // 0.144309
0271CC2F  // 0.152783
02818075  // 0.156617
029C298C  // 0.163126
02A6A699  // 0.165686
0296130A  // 0.161639
029BF2F0  // 0.163073
02B95CAD  // 0.170254
029B3CD1  // 0.1629
0261C524  // 0.14887
024B0A84  // 0.143321
02429861  // 0.141259
02310468  // 0.136967
023CAEAA  // 0.139815
023D3319  // 0.139941
023E82E2  // 0.140262
0245AD39  // 0.142011
024447B1  // 0.14167
022F36CB  // 0.136527
031522A2  // 0.19266
03A7B960  // 0.228448
03C3D024  // 0.235306
04A6E7C5  // 0.290748
03F19755  // 0.246482
0133698E  // 0.0750518
00556BBB  // 0.0208547
000D8938  // 0.00330469
00063B98  // 0.00152168
00906362  // 0.035251
01BC17EB  // 0.108421
0228D09F  // 0.134965
02409483  // 0.140767
02488E69  // 0.142714
0233FD45  // 0.137693
022C9CA4  // 0.135892
022BE6AF  // 0.135718
02056038  // 0.126312
01F35738  // 0.121909
01EC75C7  // 0.12023
01C8B80E  // 0.111504
01A7577F  // 0.103355
0180CB87  // 0.0939441
014FDEA7  // 0.0819994
0152CC78  // 0.0827145
01831514  // 0.0945025
01BDCC15  // 0.108837
01F1CBCE  // 0.121532
021642D2  // 0.130435
022021EF  // 0.132845
023ADB5D  // 0.139369
0244C980  // 0.141794
0243B25E  // 0.141528
025B1357  // 0.147235
0262DA28  // 0.149134

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
01F96234  // 0.123385
01B4D41D  // 0.106648
00452A34  // 0.016886
0025C7B8  // 0.00922367
00077091  // 0.00181634
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

28E9A250  // 2.55704
2843986D  // 2.5165
28FE996F  // 2.56216
29199057  // 2.56874
285B0D1A  // 2.52223
2921F684  // 2.57079
2992E401  // 2.59836
29198A70  // 2.56874
29F50A94  // 2.62232
2A9F69B3  // 2.66392
2B15E0A3  // 2.69284
2D47E664  // 2.83005
2EDA805A  // 2.92835
307718FD  // 3.02908
31AC5A71  // 3.10458
30F6F441  // 3.06029
301AB3ED  // 3.00652
332B28D0  // 3.19804
31D5A295  // 3.11466
2D5314ED  // 2.83278
2B3B819E  // 2.70203
2A899555  // 2.65859
294D3378  // 2.58135
29CDD7F9  // 2.61275
29FC6106  // 2.62412
29FD4680  // 2.62433
2A850B99  // 2.65748
2A9338CF  // 2.66094
288CCF23  // 2.53438
35797E19  // 3.34216
43F6D4FE  // 4.24776
44D9141E  // 4.303
556739CF  // 5.3377
500B376F  // 5.00274
1FFE6D5C  // 1.99962
07D50751  // 0.489509
01CC4647  // 0.112372
005345C4  // 0.0203302
076AF149  // 0.463609
1C3E6DF5  // 1.76524
27EC98C3  // 2.49526
29C94CED  // 2.61165
2A9CD125  // 2.66329
29B76FE3  // 2.60728
28A6EB77  // 2.54075
28C4788B  // 2.54797
269B48B4  // 2.41291
248CA6A8  // 2.28434
244E0875  // 2.26905
220709AC  // 2.12672
1F805FC9  // 1.96884
1CCB5339  // 1.79964
195B11DC  // 1.58473
183A6914  // 1.51426
1B9F2B72  // 1.72636
1FC01425  // 1.98439
23C23918  // 2.23492
26B6C16C  // 2.41962
27BEE082  // 2.4841
2956D7EC  // 2.5837
2A84D8D9  // 2.65743
2A546AD0  // 2.64561
2BD1E991  // 2.73875
2CC24346  // 2.79743

