00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0016DC8E  // 0.00558143
0005692B  // 0.001321
0012DFA1  // 0.0046078
0000C9E3  // 0.000192534
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

049948B8  // 0.287423
048A245B  // 0.283726
04A34859  // 0.289864
04974CD2  // 0.286938
0492C956  // 0.285837
04ADB241  // 0.292406
04B2087A  // 0.293465
04A1A673  // 0.289465
04C50543  // 0.298101
04CFDA88  // 0.300746
04EAD785  // 0.307334
05329E82  // 0.324858
0550DC41  // 0.332241
058D0B05  // 0.346934
059A4ACD  // 0.350169
0567D763  // 0.337852
059F3D75  // 0.351377
05C669FB  // 0.360941
05683E52  // 0.33795
0501152E  // 0.312764
04D7CA00  // 0.302683
04C05AA5  // 0.296961
04A770DC  // 0.290879
04BAC66F  // 0.295599
04B97444  // 0.295277
04C10F20  // 0.297134
04CF07B4  // 0.300544
04C378DD  // 0.297723
04CD5558  // 0.30013
06E3B2C8  // 0.43059
0795608E  // 0.473969
0869CE64  // 0.525832
099F879F  // 0.601448
07402CD8  // 0.453168
022C4C01  // 0.135815
009EB3DE  // 0.0387458
001B349B  // 0.00664197
001A747F  // 0.00645876
01969A3E  // 0.0992682
03E50C69  // 0.24342
048CFBB6  // 0.28442
04CBC56A  // 0.299749
04CE0747  // 0.3003
04A11CD8  // 0.289334
049B8F8E  // 0.287979
048E8BDF  // 0.284801
0438971D  // 0.263816
04211FDF  // 0.258087
0405A758  // 0.25138
03BB4F0C  // 0.23323
0373B96F  // 0.215753
031FE4D6  // 0.195287
02B7B19D  // 0.169847
02DC6414  // 0.178806
0342D653  // 0.203818
03BFD524  // 0.234334
0429CA44  // 0.260203
046C7BE5  // 0.276485
04838C42  // 0.282116
04BF5A31  // 0.296717
04CA0728  // 0.299323
04D1706D  // 0.301133
05008982  // 0.312631
050BE745  // 0.315406

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04FD8855  // 0.311898
04F14137  // 0.3089
04DD1F21  // 0.303985
05049BDA  // 0.313625
04E15D38  // 0.305021
04DE8928  // 0.30433
0514A0B6  // 0.317536
05111B88  // 0.316677
04F2062B  // 0.309088
051F8FF1  // 0.320206
0521AE20  // 0.320723
05388EAE  // 0.326308
0597AD48  // 0.34953
05A2DBF9  // 0.352261
060A4530  // 0.377507
061FA4C6  // 0.382725
05A3BE22  // 0.352476
063FA4B1  // 0.390538
06713380  // 0.402637
05BED495  // 0.359089
054F2048  // 0.331818
053449A2  // 0.325266
05140338  // 0.317386
04FB9CFC  // 0.311429
0514DE7D  // 0.317595
050AB1A6  // 0.315111
0515C975  // 0.317819
05470545  // 0.329839
052919D0  // 0.322534
048440BF  // 0.282288
08112070  // 0.504181
087F345E  // 0.531056
099C54C6  // 0.600667
0C9248CB  // 0.785714
07D4298A  // 0.489297
01A1E961  // 0.102029
0089D879  // 0.0336537
0014A51D  // 0.00504028
00000000  // 0
01910FF3  // 0.0979156
04990B27  // 0.287364
04D62E19  // 0.30229
0540C13B  // 0.328309
0534D7C9  // 0.325401
04E51FB9  // 0.305938
0510530B  // 0.316485
04F7E4A6  // 0.310521
046BC4D0  // 0.276311
047F356E  // 0.281057
04597368  // 0.271839
0403D09F  // 0.250931
03BC2B57  // 0.23344
03648655  // 0.212042
02C0625A  // 0.171969
030380E0  // 0.188355
03700923  // 0.214852
0401AF8F  // 0.250412
047E6459  // 0.280857
04BE8703  // 0.296515
04C67305  // 0.29845
052A834D  // 0.322879
0525A24C  // 0.321688
0521A990  // 0.320718
056BFB3C  // 0.338863

12229AD4  // 1.13345
11ECF7DA  // 1.12035
12484094  // 1.14264
121A110E  // 1.13136
120B5BBA  // 1.12777
1275C50F  // 1.15375
12840201  // 1.15723
124AD38B  // 1.14327
12CE0C6F  // 1.1753
12FC1D55  // 1.18655
1368C0B0  // 1.21307
147DBD23  // 1.2807
14F9D275  // 1.31099
15E46A35  // 1.36827
1616891D  // 1.3805
1551B039  // 1.33244
1632DFAB  // 1.38742
16BEAE97  // 1.42155
15553C80  // 1.33331
13C46B7B  // 1.23545
131ECCC8  // 1.19502
12BD84CD  // 1.17127
125FCC30  // 1.14839
12A6EDA0  // 1.16575
12A27F6E  // 1.16467
12C1F86A  // 1.17236
12F901E8  // 1.18579
12C8F6DD  // 1.17406
1303B936  // 1.18841
1B24E823  // 1.69651
1DC35639  // 1.86019
215E2F3A  // 2.08549
25F8456E  // 2.37311
1C53BEA8  // 1.77045
08F5DB36  // 0.560024
027C28CA  // 0.155312
007854E5  // 0.0293778
006C2F74  // 0.0264124
064D9AD0  // 0.393946
0F3C9148  // 0.952287
11E8DD52  // 1.11935
12EAEFF8  // 1.18236
12EE260F  // 1.18314
124636FF  // 1.14214
122E6D9E  // 1.13634
11F68C17  // 1.12269
10AACA00  // 1.0417
104E961C  // 1.01919
0FDB7175  // 0.991075
0EBC97D5  // 0.921043
0DA002E3  // 0.851565
0C5615D6  // 0.771017
0ABBD5B7  // 0.670858
0B49B969  // 0.705499
0CDBC8FB  // 0.803658
0EC6D97E  // 0.923547
1069F192  // 1.02587
116F5718  // 1.08968
11D06C90  // 1.11338
12B911E6  // 1.17018
12DFE2CF  // 1.17966
13055083  // 1.1888
13BA3082  // 1.23296
13E69294  // 1.24379

