01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789
01053CFE  // 0.0637789

FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668
FF16A9F9  // -0.0569668

01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
01661D12  // 0.0874301
