04A6  // 0.290527
034B  // 0.205811
0470  // 0.277344
03FE  // 0.249512
03F2  // 0.246582
040C  // 0.25293
03F2  // 0.246582
0364  // 0.211914
03CB  // 0.237061
039C  // 0.225586
0344  // 0.204102
02EB  // 0.182373
022E  // 0.13623
025A  // 0.146973
02A8  // 0.166016
02D5  // 0.177002
01C6  // 0.11084
032D  // 0.198486
035B  // 0.209717
03E7  // 0.243896
0503  // 0.313232
04D9  // 0.302979
03DD  // 0.241455
0453  // 0.270264
0441  // 0.265869
03F0  // 0.246094
0416  // 0.255371
044D  // 0.268799
03BA  // 0.23291
03D8  // 0.240234
0000  // 0
0000  // 0
0000  // 0
0473  // 0.278076
0ADC  // 0.678711
0E33  // 0.887451
0E88  // 0.908203
0E11  // 0.87915
0CC0  // 0.796875
0A51  // 0.644775
0626  // 0.384277
059A  // 0.350098
04FA  // 0.311035
04DA  // 0.303223
0507  // 0.314209
046A  // 0.275879
04D5  // 0.302002
04F8  // 0.310547
05D6  // 0.364746
05F2  // 0.371582
05B3  // 0.356201
06CB  // 0.424561
069A  // 0.412598
0702  // 0.437988
070A  // 0.439941
068E  // 0.409668
06BE  // 0.421387
0614  // 0.379883
05A1  // 0.351807
0457  // 0.27124
046E  // 0.276855
03D1  // 0.238525
0372  // 0.215332
0335  // 0.200439

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0022  // 0.00830078
0059  // 0.0217285
00A4  // 0.0400391
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

05B3  // 0.356201
04A6  // 0.290527
0592  // 0.348145
055A  // 0.334473
04F6  // 0.310059
052C  // 0.323242
051E  // 0.319824
0433  // 0.262451
04E5  // 0.305908
04B7  // 0.294678
044E  // 0.269043
03B8  // 0.232422
0318  // 0.193359
02B6  // 0.169434
036B  // 0.213623
038B  // 0.221436
02AD  // 0.167236
0396  // 0.224121
044C  // 0.268555
04AA  // 0.291504
064A  // 0.393066
0651  // 0.394775
04F6  // 0.310059
058C  // 0.34668
057B  // 0.342529
0534  // 0.325195
04E2  // 0.305176
0577  // 0.341553
0478  // 0.279297
04ED  // 0.307861
009D  // 0.0383301
0000  // 0
0000  // 0
02CF  // 0.175537
0D29  // 0.82251
119D  // 1.10083
1294  // 1.16113
121D  // 1.13208
10BA  // 1.04541
0DD8  // 0.865234
08B9  // 0.545166
0728  // 0.447266
06AF  // 0.417725
05F7  // 0.372803
0668  // 0.400391
05A0  // 0.351562
0629  // 0.38501
0644  // 0.391602
0752  // 0.45752
0797  // 0.474365
0761  // 0.461182
0871  // 0.527588
0899  // 0.537354
0895  // 0.536377
0915  // 0.567627
081C  // 0.506836
089B  // 0.537842
07DB  // 0.490967
0771  // 0.465088
05A3  // 0.352295
05A6  // 0.353027
050E  // 0.315918
0473  // 0.278076
043A  // 0.26416

007E  // 0.0307617
0059  // 0.0217285
008A  // 0.0336914
0038  // 0.0136719
005B  // 0.0222168
0055  // 0.020752
0043  // 0.0163574
005C  // 0.0224609
0062  // 0.0239258
0040  // 0.015625
002D  // 0.0109863
003E  // 0.0151367
0000  // 0
0058  // 0.0214844
003C  // 0.0146484
0045  // 0.0168457
000E  // 0.00341797
007F  // 0.0310059
0039  // 0.013916
0082  // 0.0317383
0085  // 0.0324707
0049  // 0.0178223
0061  // 0.0236816
006F  // 0.0270996
0056  // 0.0209961
0031  // 0.0119629
0085  // 0.0324707
004F  // 0.0192871
007E  // 0.0307617
0039  // 0.013916
0000  // 0
0000  // 0
0000  // 0
01F1  // 0.121338
017A  // 0.0922852
0173  // 0.0905762
0122  // 0.0708008
010D  // 0.0656738
00C5  // 0.0480957
006C  // 0.0263672
0050  // 0.0195312
0088  // 0.0332031
0033  // 0.0124512
0086  // 0.0327148
0063  // 0.0241699
0069  // 0.0256348
0070  // 0.0273438
0075  // 0.0285645
008E  // 0.034668
007A  // 0.0297852
0079  // 0.029541
00A9  // 0.0412598
0063  // 0.0241699
00C4  // 0.0478516
0076  // 0.0288086
00AF  // 0.0427246
0084  // 0.0322266
0078  // 0.0292969
0046  // 0.0170898
0063  // 0.0241699
0058  // 0.0214844
003A  // 0.0141602
0044  // 0.0166016
002E  // 0.0112305

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
01E2  // 0.117676
055D  // 0.335205
0E7D  // 0.905518
0933  // 0.574951
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
