02B2  // 0.168457
0310  // 0.191406
038B  // 0.221436
038F  // 0.222412
024D  // 0.143799
0405  // 0.251221
0448  // 0.267578
0535  // 0.325439
066A  // 0.400879
061C  // 0.381836
0522  // 0.320801
05A3  // 0.352295
0594  // 0.348633
04F4  // 0.30957
0539  // 0.326416
0577  // 0.341553
04E6  // 0.306152
0476  // 0.278809
0000  // 0
0000  // 0
0000  // 0
068E  // 0.409668
0E96  // 0.911621
1265  // 1.14966
12D0  // 1.17578
122B  // 1.1355
105D  // 1.02271
0CF2  // 0.809082
07F0  // 0.496094
070D  // 0.440674
0666  // 0.399902
0655  // 0.395752
066A  // 0.400879
05BE  // 0.358887
063D  // 0.389893
0691  // 0.4104
078D  // 0.471924
07A8  // 0.478516
079B  // 0.475342
08B5  // 0.544189
0888  // 0.533203
0908  // 0.564453
0907  // 0.564209
0882  // 0.531738
088F  // 0.534912
07E9  // 0.494385
0714  // 0.442383
05A0  // 0.351562
05B8  // 0.357422
04F4  // 0.30957
046E  // 0.276855
0431  // 0.261963
04A1  // 0.289307
04AD  // 0.292236
03B2  // 0.230957
03E2  // 0.242676
0480  // 0.28125
04D0  // 0.300781
04BD  // 0.296143
0530  // 0.324219
051C  // 0.319336
042F  // 0.261475
04BA  // 0.29541
04C3  // 0.297607

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0044  // 0.0166016
025F  // 0.148193
0A3F  // 0.640381
0A12  // 0.629395
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

0291  // 0.1604
0286  // 0.157715
0316  // 0.192871
0328  // 0.197266
023D  // 0.139893
036F  // 0.2146
03E7  // 0.243896
0443  // 0.266357
05A8  // 0.353516
0592  // 0.348145
0456  // 0.270996
04F1  // 0.308838
04E5  // 0.305908
0483  // 0.281982
045B  // 0.272217
0528  // 0.322266
043B  // 0.264404
0485  // 0.282471
0023  // 0.00854492
0000  // 0
0000  // 0
0426  // 0.259277
0C0D  // 0.753174
0FEF  // 0.99585
1091  // 1.0354
1009  // 1.0022
0EA7  // 0.915771
0C27  // 0.759521
0745  // 0.454346
065A  // 0.396973
05F3  // 0.371826
057F  // 0.343506
05BF  // 0.359131
04F7  // 0.310303
057F  // 0.343506
0594  // 0.348633
0689  // 0.408447
06C6  // 0.42334
0686  // 0.407715
07A1  // 0.476807
07BF  // 0.484131
07D6  // 0.489746
084B  // 0.518311
075F  // 0.460693
07A5  // 0.477783
06FA  // 0.436035
067B  // 0.405029
04D7  // 0.30249
0527  // 0.322021
0467  // 0.275146
03D8  // 0.240234
03DB  // 0.240967
0401  // 0.250244
0433  // 0.262451
0343  // 0.203857
0373  // 0.215576
03C1  // 0.234619
0465  // 0.274658
041B  // 0.256592
048B  // 0.283936
04A6  // 0.290527
03A9  // 0.22876
040A  // 0.252441
0457  // 0.27124

00DF  // 0.0544434
0109  // 0.0646973
013B  // 0.0769043
0130  // 0.0742188
00CA  // 0.0493164
014F  // 0.0817871
0168  // 0.0878906
01D0  // 0.113281
021F  // 0.132568
01FB  // 0.123779
01C4  // 0.110352
01E4  // 0.118164
01E0  // 0.117188
019B  // 0.100342
01BB  // 0.108154
01B6  // 0.106934
0196  // 0.0991211
0149  // 0.0803223
0000  // 0
0000  // 0
0000  // 0
026E  // 0.151855
051A  // 0.318848
0631  // 0.386963
064B  // 0.393311
0613  // 0.379639
0579  // 0.342041
0423  // 0.258545
02A4  // 0.165039
0268  // 0.150391
0216  // 0.130371
021C  // 0.131836
0221  // 0.133057
01FC  // 0.124023
0214  // 0.129883
023F  // 0.140381
