00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

025894D7  // 0.146626
02604968  // 0.148508
02620CD5  // 0.148938
0252AF14  // 0.145186
02652B1C  // 0.149699
0266142C  // 0.149922
0257E45D  // 0.146458
0261A131  // 0.148835
0264CD41  // 0.14961
026604EF  // 0.149907
0280E0F2  // 0.156465
028D0F03  // 0.159438
029C6DEA  // 0.163191
02C3B8A5  // 0.172784
02C096C5  // 0.172019
029559E4  // 0.161463
02C49074  // 0.172989
02BEFAEE  // 0.171626
02762B61  // 0.15385
0263C6BE  // 0.149359
025600DE  // 0.145997
023D521C  // 0.139971
024BD3D5  // 0.143513
0250BB19  // 0.14471
023D01AE  // 0.139894
023B2F0C  // 0.139449
0247DBEC  // 0.142544
0241343B  // 0.140919
024BAC7C  // 0.143475
0305564A  // 0.188803
03BCE366  // 0.233615
03E2C0C3  // 0.24286
04ABA3D4  // 0.291904
0413CCBB  // 0.254834
01419372  // 0.0785098
004649BE  // 0.0171602
0008AFBC  // 0.00212072
001F5767  // 0.00765171
0099B96D  // 0.0375304
019B1DC8  // 0.10037
021895FF  // 0.131002
0224BC64  // 0.133969
022E1C58  // 0.136257
022F4EAE  // 0.13655
022CAF50  // 0.135909
021E78BC  // 0.132439
0213B9AB  // 0.129816
020B7DD5  // 0.127806
01F48C0C  // 0.122204
01DFF024  // 0.117172
01D7A15C  // 0.115144
01B46315  // 0.10654
01B73EED  // 0.107238
01B92966  // 0.107705
01AF7B12  // 0.105342
01CA219E  // 0.111848
01E6125E  // 0.11867
01FB94EB  // 0.123921
0226FF19  // 0.134521
023C2660  // 0.139685
02518761  // 0.144904
025D77B1  // 0.147819
0268CA1B  // 0.150583
026540FF  // 0.14972

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
01EA44FA  // 0.119695
0205D154  // 0.12642
0038B00D  // 0.0138398
002E1E93  // 0.0112596
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

2BEF6A82  // 2.74595
2C6CA707  // 2.77653
2CA680D4  // 2.79065
2BD91FA8  // 2.74051
2C94FB42  // 2.78637
2CFCAAEC  // 2.81169
2C172E30  // 2.75566
2C802167  // 2.78128
2CD39ED1  // 2.80167
2CCDE2CE  // 2.80027
2E8A5265  // 2.90877
2FC05384  // 2.98445
30943131  // 3.03618
335B8871  // 3.20985
33C4E3AF  // 3.23557
30FDF96F  // 3.06201
33421A10  // 3.20364
33BFF58E  // 3.23437
2F464BEA  // 2.95466
2CCBB66B  // 2.79973
2C2FAAC2  // 2.76164
2A42B8E5  // 2.64129
2AC12BC0  // 2.67216
2B4C2F03  // 2.7061
2A5BDA08  // 2.64742
29A6FAD1  // 2.60327
2AAB1D06  // 2.66678
2A81BEF6  // 2.65668
2A34ABB3  // 2.63786
3519EDF3  // 3.31883
44747ACF  // 4.27844
479F9C68  // 4.47647
559C4F60  // 5.35066
51A49404  // 5.10268
21F96D30  // 2.1234
06A913F2  // 0.416279
01712C7F  // 0.0901303
01C9BEA8  // 0.111754
089C751D  // 0.538198
1A4B36AA  // 1.64336
265D743D  // 2.39782
28135254  // 2.50472
28C9BC27  // 2.54925
28F99137  // 2.56093
28DDD755  // 2.55416
27F8D7AC  // 2.49825
27137E6C  // 2.44226
267E1A34  // 2.40579
25191EF3  // 2.31863
2353DBDF  // 2.20797
22CA1F4B  // 2.17435
20785415  // 2.02938
20065217  // 2.00154
2045EB04  // 2.01707
1FCC957F  // 1.98745
21033958  // 2.06329
234A990D  // 2.20571
24C61793  // 2.29836
27B84A62  // 2.48249
29AFFAFC  // 2.60546
2B281EF1  // 2.6973
2C317A56  // 2.76208
2D153EEE  // 2.81769
2D0B01FF  // 2.81519

