00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003E9161  // 0.0152754
00000000  // 0
001E3479  // 0.00737426
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04F6EA49  // 0.310282
0508803B  // 0.314575
050666EE  // 0.314063
04EA6F3A  // 0.307235
05120F31  // 0.316909
050A890B  // 0.315072
04F7652D  // 0.310399
050BA720  // 0.315345
050E35E5  // 0.315969
051B0E3E  // 0.319105
0550C61E  // 0.33222
05642B63  // 0.336955
0594289B  // 0.348672
05D86683  // 0.365332
05C07D8E  // 0.359495
058845F8  // 0.34577
05DA594A  // 0.365808
05B49B4B  // 0.356593
05270E6E  // 0.322035
050FEF8C  // 0.316391
04E44F4B  // 0.30574
04BBCA27  // 0.295847
04E042B8  // 0.304751
04E07A1A  // 0.304804
04B4F8E4  // 0.294183
04BDB708  // 0.296317
04CE6CAA  // 0.300397
04B9A4B4  // 0.295323
04FF25C6  // 0.312292
06BDEA18  // 0.421366
07D61018  // 0.489761
088E2184  // 0.5347
09A06332  // 0.601657
079910CC  // 0.47487
022D080D  // 0.135994
008C0267  // 0.034182
001419AA  // 0.00490729
0051110F  // 0.0197917
0197DCDE  // 0.0995759
03A26295  // 0.227145
046C2526  // 0.276403
048CA945  // 0.284341
049BDFA5  // 0.288055
049E6721  // 0.288673
0494A120  // 0.286286
04767685  // 0.278922
04621114  // 0.273942
044E30FD  // 0.26909
04172950  // 0.255655
03F88209  // 0.248171
03D899BA  // 0.240381
03960498  // 0.224125
03A24DA6  // 0.227125
03A2E0E5  // 0.227265
0392DDFD  // 0.223356
03D44AC4  // 0.239329
0406DCA1  // 0.251675
043EB62E  // 0.26531
04953CC5  // 0.286435
04BF3E5E  // 0.29669
04EA6D21  // 0.307233
05053211  // 0.313768
0514CDDA  // 0.317579
050B788C  // 0.315301

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0546A40C  // 0.329746
054C0004  // 0.331055
057472E6  // 0.34093
056AF093  // 0.338608
053C7726  // 0.327262
0580E317  // 0.343967
0563C31D  // 0.336856
054C2F79  // 0.3311
0570FA92  // 0.340083
0569DDE1  // 0.338346
0570967B  // 0.339987
05BABB1C  // 0.358089
05BE019E  // 0.358888
05FD8809  // 0.374397
066F9C68  // 0.402249
062C5B1F  // 0.385829
05E8B217  // 0.36931
0688AD33  // 0.408368
062D6ED3  // 0.386092
056FDAA0  // 0.339808
05813D8F  // 0.344053
05354AFE  // 0.325511
0504EEB4  // 0.313704
0551F5C9  // 0.33251
0546CBA1  // 0.329784
04FA8E90  // 0.311171
051BD420  // 0.319294
053CF545  // 0.327382
04FB2401  // 0.311314
04CF9E4F  // 0.300688
07A3ACE5  // 0.47746
088F87A2  // 0.535041
0985CC7D  // 0.595166
0C613D38  // 0.77374
08833F7D  // 0.532043
016EF3FD  // 0.0895882
008274A3  // 0.0318495
0002D845  // 0.000694532
00000000  // 0
0184C5E0  // 0.0949153
0440E567  // 0.265844
04C64CB2  // 0.298413
04E1FF07  // 0.305175
04F1990B  // 0.308984
04F9F76E  // 0.311027
04EC5F8B  // 0.307708
04C47D75  // 0.297971
04B496D2  // 0.294089
04AB81C5  // 0.291872
0452D9E9  // 0.270227
04536763  // 0.270362
04212687  // 0.258093
03CC6118  // 0.237397
03EFDF21  // 0.246062
03ECA479  // 0.245274
03BDFBA7  // 0.233883
04208C61  // 0.257946
04407228  // 0.265734
04848974  // 0.282358
04EE19AA  // 0.30813
05123563  // 0.316945
0541CF68  // 0.328567
0567566C  // 0.337729
057E744A  // 0.343373

13962B2B  // 1.22416
13DB9531  // 1.24111
13D13DE8  // 1.23858
136A02C7  // 1.21338
13FD7948  // 1.24938
13DF1F63  // 1.24197
1399BFFB  // 1.22504
13E7C4F7  // 1.24408
13F05FA2  // 1.24618
1427C562  // 1.25971
14F61F7B  // 1.31009
15439D08  // 1.32901
1605DBFF  // 1.37643
17090BA6  // 1.43971
16AA1A79  // 1.41653
15DD728A  // 1.36656
170E7847  // 1.44103
1677AF91  // 1.40422
145E6715  // 1.27305
13FAD3A9  // 1.24874
134BF000  // 1.20604
12AF5E6B  // 1.16781
133C03CE  // 1.20215
13395A2B  // 1.2015
1294AD0B  // 1.1613
12B586D6  // 1.16932
12F55CC3  // 1.1849
12A1BACC  // 1.16448
13BD6BA1  // 1.23375
1A98ED96  // 1.66234
1EC45037  // 1.92293
21E2C0EB  // 2.11786
26050C9F  // 2.37623
1DAF594A  // 1.85531
08F51179  // 0.559831
023A44AE  // 0.139226
005825C7  // 0.0215204
013EA4C3  // 0.0777938
064FA92E  // 0.394448
0E3ED079  // 0.890336
11624E20  // 1.0865
11F4771B  // 1.12218
122DADC5  // 1.13615
12391C9C  // 1.13894
1211A4D6  // 1.12931
119CE662  // 1.10081
114C0BDA  // 1.08107
10FCBCC1  // 1.0617
1023BE8E  // 1.00873
0FAF0679  // 0.980231
0F29225F  // 0.947543
0E2B7F13  // 0.885619
0E553EA9  // 0.895812
0E575704  // 0.896323
0E1D4E76  // 0.882155
0F1A1BAF  // 0.943874
0FE00E95  // 0.992201
10C14BAD  // 1.04719
120FC6B8  // 1.12885
12BAB5D6  // 1.17058
1362239B  // 1.21146
13CFA68A  // 1.2382
1408DCE4  // 1.25216
13E643DD  // 1.24372

