00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0252DB69  // 0.145229
02457CED  // 0.141965
0245BABE  // 0.142024
02498CF1  // 0.142957
0243378E  // 0.14141
02436F15  // 0.141463
0244E4A4  // 0.14182
023C52A9  // 0.139727
02443B46  // 0.141658
02606B94  // 0.14854
02664699  // 0.14997
0283AD4C  // 0.157148
02A0F812  // 0.164299
02A25327  // 0.16463
0289DB08  // 0.158656
029B1C31  // 0.162869
02A4B2DE  // 0.16521
02966AA2  // 0.161723
026B1EBE  // 0.151152
02416903  // 0.140969
023EF3D1  // 0.140369
023F7462  // 0.140492
0233252A  // 0.137487
02335CE2  // 0.13754
02396664  // 0.139014
022CA8F1  // 0.135903
0237D603  // 0.138632
023C3E6A  // 0.139708
023BB3EE  // 0.139576
0312DA2E  // 0.192103
03B1E2B1  // 0.230929
03E82758  // 0.244178
04997584  // 0.287466
03C10B87  // 0.23463
010AD6AF  // 0.0651461
003B2889  // 0.014443
000469A6  // 0.00107732
001B97A8  // 0.00673643
00F20A5B  // 0.0590919
01D9AA71  // 0.115641
01FBECD9  // 0.124005
02132D73  // 0.129682
0219411A  // 0.131166
02075071  // 0.126786
0211C184  // 0.129335
020E86E7  // 0.128547
01EBCCD4  // 0.120068
01E3672E  // 0.118018
01D5F166  // 0.114732
01BE80C5  // 0.10901
01A7DDC2  // 0.103483
01A5D82B  // 0.102989
01962BDB  // 0.0991629
019F49DA  // 0.101389
01B75381  // 0.107257
01C48014  // 0.110474
01E7DBD3  // 0.119106
0210E809  // 0.129128
021FEBA4  // 0.132793
0237D575  // 0.138631
023A3DD5  // 0.139219
023CC1E2  // 0.139833
024AA188  // 0.14322
0250A2E6  // 0.144687

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0214E557  // 0.130102
01A9EEC9  // 0.103987
0048003D  // 0.0175784
001077FA  // 0.00402067
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

2B71B9C1  // 2.71527
2AD4BFBC  // 2.67694
2A8D3587  // 2.65947
2AE46BD6  // 2.68077
2AA17406  // 2.66442
2A454131  // 2.64191
2A85DB94  // 2.65768
2A1304B4  // 2.62964
2A2072A3  // 2.63292
2C489F20  // 2.76773
2CDB4F29  // 2.80354
2EA6BBCA  // 2.91571
30F06213  // 3.05869
3164A42C  // 3.08707
2FFA2442  // 2.99857
3083D5AC  // 3.03219
3199A674  // 3.10001
30FB149C  // 3.0613
2DFB40F5  // 2.87384
2AEAD5D6  // 2.68233
29DCC090  // 2.61639
2A297171  // 2.63512
2969B919  // 2.58831
2923AC59  // 2.57121
29A578A2  // 2.6029
291B9F9A  // 2.56924
293FAF11  // 2.57805
29D1320E  // 2.61357
293A95F4  // 2.5768
3588776B  // 3.34582
445E410E  // 4.27301
4739E721  // 4.45164
55958AD7  // 5.34901
4D7EA22A  // 4.84342
1C8EC129  // 1.78485
05D729AD  // 0.36503
00A5FB99  // 0.0405231
01527676  // 0.0826325
0D9411CA  // 0.84865
20286C8D  // 2.00987
252EA52C  // 2.32389
2671D276  // 2.40279
27354280  // 2.4505
2655BB0F  // 2.39593
269CD84B  // 2.41329
26B32F02  // 2.41875
248D3F84  // 2.28448
236F682E  // 2.2147
22B18AC8  // 2.16835
211BA72B  // 2.06925
1F472F55  // 1.95488
1EEE42D3  // 1.93317
1E0BA8A1  // 1.87785
1E073B50  // 1.87677
1FE734F6  // 1.99395
20EF038B  // 2.05835
230E9A0E  // 2.19106
264AF042  // 2.3933
2798C583  // 2.4748
294B40AA  // 2.58087
29B8EE91  // 2.60765
29D36CD9  // 2.61412
2AC09CDF  // 2.67202
2B6DF20E  // 2.71434

