00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00463AAC  // 0.0171458
00000000  // 0
00060B8B  // 0.00147585
00132CCB  // 0.00468139
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04BC2B76  // 0.29594
04F9323B  // 0.310839
05170DC0  // 0.318128
0511158F  // 0.316671
04FBBEFD  // 0.311461
0594F0E7  // 0.348863
055C20A9  // 0.334992
05149CB3  // 0.317532
050A7BED  // 0.31506
0538C2E2  // 0.326358
05547FF2  // 0.33313
059082B4  // 0.347781
05BFE2EF  // 0.359347
05D801FC  // 0.365236
05DEE1E0  // 0.366915
05768610  // 0.341436
0620ABDE  // 0.382976
061EB634  // 0.382498
0524FDD6  // 0.321531
054D887B  // 0.331429
052A5950  // 0.322839
0498345A  // 0.287159
04DB1C9A  // 0.303494
051BFF24  // 0.319335
054AEC07  // 0.330791
052E6C8C  // 0.323834
0513567B  // 0.317221
04DBC877  // 0.303658
04FCD879  // 0.31173
06D82132  // 0.427766
07F28CF8  // 0.496716
08E1D227  // 0.555132
09C63380  // 0.610889
06AAE2F5  // 0.41672
01C77968  // 0.1112
00A9C1A9  // 0.0414445
0058FEA3  // 0.0217272
00596053  // 0.0218204
0212799C  // 0.129511
03D7C849  // 0.240181
044A4595  // 0.268133
04814F0C  // 0.28157
0451B6BB  // 0.26995
049C00F7  // 0.288087
04760EB8  // 0.278823
0449C568  // 0.268011
04367E7D  // 0.263304
041635EF  // 0.255423
03E3EC88  // 0.243145
03C78FD7  // 0.236221
038C7952  // 0.221795
03814B91  // 0.219066
035AD772  // 0.209678
037BCE0A  // 0.217726
037D430E  // 0.218082
03B44456  // 0.23151
03E83F27  // 0.244201
04222872  // 0.258339
048FDE55  // 0.285124
04AD98B7  // 0.292382
04C36F0F  // 0.297713
04FB74B1  // 0.311391
04F43243  // 0.309618
04F2B5A6  // 0.309255

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0552B872  // 0.332695
04EE40A0  // 0.308167
05739F50  // 0.340728
058308D1  // 0.344491
057FE41B  // 0.343723
0544E54F  // 0.32932
064E5ACA  // 0.39413
059B075E  // 0.350349
059071CD  // 0.347765
054F82E7  // 0.331912
05B2FE4F  // 0.3562
05B310D8  // 0.356217
06076D74  // 0.376813
062C1698  // 0.385764
06667A12  // 0.400019
067C0A88  // 0.405283
057875B6  // 0.341909
072A61AA  // 0.447847
06DA4343  // 0.428287
0561E1C8  // 0.336397
05EAD16A  // 0.369829
05A23597  // 0.352102
04C56A80  // 0.298197
052A5D95  // 0.322843
058B45A4  // 0.346502
05D129CE  // 0.363565
057A80B8  // 0.342408
058E0DA7  // 0.347181
051C2B12  // 0.319377
04CD158D  // 0.300069
07C8116B  // 0.486345
08A1DE41  // 0.539519
0A621D9A  // 0.648954
0CBC7C43  // 0.796017
06F42852  // 0.434609
0122F749  // 0.0710366
00BCC7CA  // 0.046089
0055128C  // 0.0207696
00000000  // 0
02506209  // 0.144625
0456A2B3  // 0.271151
04AB3BAB  // 0.291805
05141E43  // 0.317412
048F6E7E  // 0.285017
0517B0C4  // 0.318284
04B0C1C3  // 0.293154
049E862F  // 0.288702
0487CD88  // 0.283155
04654114  // 0.27472
0426F8F3  // 0.259515
041C308D  // 0.256882
03B417C7  // 0.231468
03DF0DEB  // 0.241957
03715241  // 0.215166
03D6CEFB  // 0.239943
03AB63B3  // 0.229343
04045313  // 0.251056
041E8D1D  // 0.257459
0458BA6F  // 0.271662
050636E4  // 0.314017
0512FAFC  // 0.317134
05228EC6  // 0.320937
05630988  // 0.336679
0548DA74  // 0.330286

12AF13C9  // 1.16774
13A108DB  // 1.22682
14100531  // 1.25391
14005A89  // 1.25009
13B69D40  // 1.23208
15F47AF5  // 1.37219
150FD416  // 1.31636
140E368A  // 1.25347
13D81C07  // 1.24026
149C04D4  // 1.28809
15028AEC  // 1.31312
15F7FE6E  // 1.37305
16A85AD9  // 1.4161
17120058  // 1.44189
1726E16F  // 1.44699
158C3F40  // 1.34674
1829EF59  // 1.51024
180A5642  // 1.50252
145D3D79  // 1.27276
14E0DC00  // 1.3049
1459A07C  // 1.27188
12274B40  // 1.13459
1320FA08  // 1.19555
142C6217  // 1.26084
14D85458  // 1.30281
146D38B8  // 1.27667
140C0114  // 1.25293
1325C16E  // 1.19672
13B8AEF6  // 1.23259
1AFE48C9  // 1.68708
1F3308ED  // 1.94996
233004EB  // 2.19922
268ABDAF  // 2.40887
1A16EC9F  // 1.6306
0766F23A  // 0.462633
02A9230D  // 0.166293
015E96F9  // 0.0855932
016D6D45  // 0.0892155
082AAB4C  // 0.510417
0F097EEC  // 0.939818
10EEB429  // 1.05828
11C73715  // 1.11114
111245A6  // 1.06696
1221ED54  // 1.13328
118E9C58  // 1.09732
10F37BC2  // 1.05944
109DA4FA  // 1.03849
101FC117  // 1.00775
0F5C3235  // 0.960009
0EE9FE88  // 0.932128
0E009B38  // 0.875148
0DD964A1  // 0.865574
0D36B2F1  // 0.825854
0DBCD0B1  // 0.858597
0DBA7FCF  // 0.858032
0E9E9125  // 0.913713
0F667B8B  // 0.96252
104FC615  // 1.01948
11FD47BD  // 1.12434
126D567A  // 1.15169
12D248C6  // 1.17634
139FEC73  // 1.22654
138889C5  // 1.22083
138740A4  // 1.22052

