00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003A1086  // 0.0141759
00000000  // 0
0009521B  // 0.00227557
000443BD  // 0.00104116
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04813B65  // 0.281551
0495AD23  // 0.286542
049D9B8B  // 0.288478
04773DCF  // 0.279112
04476747  // 0.267432
0465AC9E  // 0.274823
046BC9ED  // 0.276316
04A810A4  // 0.291031
04C78985  // 0.298715
04BA4D90  // 0.295484
04C8E091  // 0.299042
04E18B5E  // 0.305065
055FACC0  // 0.335858
056F89AC  // 0.339731
05204516  // 0.320378
05560F9B  // 0.333511
056E63A3  // 0.33945
053A5CA7  // 0.326749
04E7BB58  // 0.306575
04BDB374  // 0.296314
04AE7E32  // 0.292601
0499BAB5  // 0.287532
047014E1  // 0.277364
044F6538  // 0.269384
0460E9A5  // 0.27366
0446CFE8  // 0.267288
04069EAD  // 0.251616
0444D991  // 0.266809
04E9F2A3  // 0.307116
0713C439  // 0.442326
07F3C3A9  // 0.497013
0907717F  // 0.564317
09D162BA  // 0.61362
06ECB7D3  // 0.432792
01EB8328  // 0.119998
008FFF53  // 0.0351556
00209891  // 0.007958
001A8E26  // 0.00648322
01338865  // 0.0750812
035BAD28  // 0.209882
0431193D  // 0.261987
0457B4D3  // 0.271413
04A3B048  // 0.289963
049AF0BF  // 0.287827
0478E0D7  // 0.279511
047CFF94  // 0.280517
0447E55A  // 0.267553
0425A32F  // 0.259189
04157EDD  // 0.255248
03E0152A  // 0.242208
039C30EA  // 0.225633
0390021D  // 0.222658
03787572  // 0.216909
0347F95D  // 0.205072
0367DD30  // 0.212857
0373308A  // 0.215622
03AB3C11  // 0.229305
03F92CA6  // 0.248334
04268574  // 0.259405
046E77C4  // 0.27697
04B3A95D  // 0.293863
04D64666  // 0.302313
04FA36CE  // 0.311087
0521F07A  // 0.320786

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

04C34415  // 0.297672
04CEBAD8  // 0.300471
04F61D21  // 0.310086
0508D1EC  // 0.314653
04C4EDC3  // 0.298078
0495F1E9  // 0.286608
04BA448A  // 0.295476
04A78C0B  // 0.290905
050D05D4  // 0.315679
0531D520  // 0.324666
05079473  // 0.314351
052506EE  // 0.32154
051E0AE9  // 0.319835
05F829AB  // 0.373087
05F8542F  // 0.373127
054DE23B  // 0.331515
05DF9056  // 0.367081
05F45351  // 0.37215
05A0EF9B  // 0.351791
052F2EA9  // 0.324019
051AC22E  // 0.319033
04FEBBCB  // 0.312191
04FDFD53  // 0.312009
04B5B6B5  // 0.294364
0498D456  // 0.287312
04DC2C18  // 0.303753
049A6195  // 0.287691
04545716  // 0.270591
04818C5E  // 0.281628
04C0A40B  // 0.297031
081D980E  // 0.507225
08864B3B  // 0.532787
0A870794  // 0.657966
0C94C9E1  // 0.786325
07718D0E  // 0.465222
0144C536  // 0.0792896
0092AA20  // 0.0358068
00135F30  // 0.00472945
00000000  // 0
00F52DC1  // 0.0598581
0410E4EC  // 0.254125
049B50C3  // 0.287919
04A6B44C  // 0.290699
05171319  // 0.318133
04F0330A  // 0.308642
04DE1E6D  // 0.304228
04E748DB  // 0.306466
048AB405  // 0.283863
046E6930  // 0.276956
0476E705  // 0.279029
041F6BA4  // 0.257671
03DC56F9  // 0.241294
03D62F67  // 0.239791
03C17446  // 0.23473
03691905  // 0.213159
03B1EE10  // 0.23094
03A9C032  // 0.228943
03F0281F  // 0.246132
043E00F5  // 0.265138
046677E5  // 0.275017
04BA4B80  // 0.295482
0512CF91  // 0.317092
0524560C  // 0.321371
055709C1  // 0.33375

11C395D5  // 1.11025
1217C1D8  // 1.1308
12344F8F  // 1.13777
119D1A08  // 1.10085
10E76917  // 1.0565
1154AC5B  // 1.08317
117419A3  // 1.09084
125E6E1D  // 1.14805
12D659C2  // 1.17733
12A5134F  // 1.1653
12DD1902  // 1.17898
1347A430  // 1.20499
152D7A75  // 1.3236
15674CDE  // 1.33772
143B62DA  // 1.2645
150DD8C7  // 1.31588
1565014D  // 1.33716
14A1A146  // 1.28946
135BE9C5  // 1.20994
12BA445D  // 1.17048
1275B9F0  // 1.15374
122A045F  // 1.13526
118058C0  // 1.09383
11025616  // 1.06307
114618DD  // 1.07961
10D9C194  // 1.05316
0FED5FA4  // 0.995453
10CE6651  // 1.05039
137010D5  // 1.21486
1BDDC29A  // 1.74164
1F41FB29  // 1.95361
23BA9C4F  // 2.23306
26AECC9E  // 2.41768
1B207597  // 1.69542
07EE7FC2  // 0.495727
02464417  // 0.142155
00874D12  // 0.0330325
006C026C  // 0.0263695
04C3268A  // 0.297644
0D2CD2C6  // 0.823443
1071ADEB  // 1.02775
112AE2FC  // 1.07297
1245D88D  // 1.14205
12256D69  // 1.13414
11A9951D  // 1.1039
11B36770  // 1.1063
10E4A25A  // 1.05582
105EB003  // 1.02312
101E961E  // 1.00747
0F473314  // 0.954883
0E456CCF  // 0.891949
0E0CEC57  // 0.878155
0DB22C6A  // 0.855999
0CF3082E  // 0.809334
0D6E8BDB  // 0.839489
0D9AF3D5  // 0.85033
0E7CB766  // 0.905448
0FA6F1B2  // 0.978258
1061799A  // 1.0238
11792E88  // 1.09209
128B573B  // 1.15902
1312968D  // 1.19204
13A4CB5F  // 1.22773
143CC3FC  // 1.26484

