00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183
00E9F4DC  // 0.0571183

04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092
04460242  // 0.267092

