00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653
00109319  // 0.00404653

01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629
01080A48  // 0.0644629

