0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799
0015746E  // 0.00523799

013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716
013F5F33  // 0.0779716

