00000000  // 0
00000000  // 0
00000000  // 0
00098DCC  // 0.00233249
00151C6E  // 0.00515407
000338A5  // 0.000786442
00051F69  // 0.00125066
00000000  // 0
012EA456  // 0.0738872
00000000  // 0
00000000  // 0
00063B58  // 0.00152144
0002D96F  // 0.000695642
00000000  // 0
00000000  // 0

00D944D4  // 0.0530442
00BBDF44  // 0.0458672
00A1A926  // 0.039468
008F67C8  // 0.0350111
00CE0FB6  // 0.050308
00C4A872  // 0.0480122
06F1EB60  // 0.434062
1316F81C  // 1.19311
02A16763  // 0.164405
021D37AF  // 0.132133
010A8497  // 0.0650679
01388D68  // 0.0763067
0163A291  // 0.086825
01646B2A  // 0.0870163
010DFB9D  // 0.0659138

