00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0D88EBAD  // 0.845928
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

40DFDCEA  // 4.05465
3E6DF628  // 3.90185
4B383EC2  // 4.70123
45C52FE7  // 4.36064
3631ED95  // 3.38719
38B1F38F  // 3.54345
487A0B7C  // 4.5298
7FFFFFFF  // 8
00000000  // 0
6BFA8AD6  // 6.74867
3C52C53C  // 3.77021
38129600  // 3.50454
2A3560E7  // 2.63803
2AB173F2  // 2.66832
44554136  // 4.27081

