00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
057BF99C  // 0.342767
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0CA0177D  // 0.789085
0AE2FD55  // 0.680417
14147488  // 1.25499
0A780FCF  // 0.654312
034B0824  // 0.205818
0B463329  // 0.704639
1EE00AE4  // 1.9297
42BF590A  // 4.17172
00000000  // 0
2D394898  // 2.82649
0F1A61A0  // 0.943941
02DF84A2  // 0.17957
0621B2DB  // 0.383227
0EB56FE6  // 0.919296
13E6A4EF  // 1.24381

