1818  // 1.50586
1729  // 1.44751
1495  // 1.28638
0F52  // 0.95752
1B26  // 1.69678
1A30  // 1.63672
189F  // 1.53882
078E  // 0.472168
55DE  // 5.3667
4FCF  // 4.98804
1F39  // 1.95142
20CF  // 2.05054
27FB  // 2.49878
28FE  // 2.56201
21FB  // 2.12378

0759  // 0.459229
0784  // 0.469727
06F8  // 0.435547
0407  // 0.251709
065D  // 0.397705
085C  // 0.522461
08A5  // 0.540283
1A7A  // 1.65479
15D0  // 1.36328
1B95  // 1.72388
0B1C  // 0.694336
086C  // 0.526367
0AC5  // 0.673096
0C7F  // 0.781006
0C80  // 0.78125

