00000000  // 0
00000000  // 0
00000000  // 0
00019378  // 0.000384778
0021C604  // 0.00824548
00000000  // 0
00000000  // 0
00000000  // 0
0120EC7E  // 0.070538
00000000  // 0
00000000  // 0
000652AB  // 0.00154368
0007C530  // 0.00189704
00000000  // 0
00000000  // 0

00D2B72B  // 0.0514442
00C4FF05  // 0.0480948
009C42F6  // 0.0381498
009CF209  // 0.0383168
00BFA0F7  // 0.0467844
00F2B1F4  // 0.0592517
030D7696  // 0.190787
13B448E9  // 1.23151
0283E664  // 0.157202
0229A45B  // 0.135167
010CE771  // 0.0656504
0106DAB2  // 0.0641734
014B1C0C  // 0.0808373
0154F0BB  // 0.0832374
01167529  // 0.0679828

