00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
07813739  // 0.469047
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0CC9F576  // 0.799306
09F7AB26  // 0.622966
122D5612  // 1.13607
0FCF5797  // 0.988121
057EE79E  // 0.343483
0D793A9C  // 0.842097
28A6F714  // 2.54076
45447FCB  // 4.32922
00000000  // 0
3288F89E  // 3.15844
09D243A8  // 0.613834
01D8E137  // 0.115449
0539A788  // 0.326576
13A036CC  // 1.22661
135B8904  // 1.20985

