01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209
01EC5FD7  // 0.120209

087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373
087436EA  // 0.528373

