00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
001A310E  // 0.00639444
00000000  // 0
00000000  // 0
00000000  // 0
01C1384D  // 0.109673
00000000  // 0
00000000  // 0
000666F6  // 0.00156303
0003956E  // 0.000874929
00000000  // 0
00000000  // 0

009B1B8A  // 0.0378681
00A37CA9  // 0.0399138
007A8FDF  // 0.0299224
0070FA64  // 0.0275825
00A22DC9  // 0.0395944
00AF8380  // 0.04285
07D4CDFA  // 0.489454
148D19C4  // 1.28445
0235877D  // 0.138069
01E0955B  // 0.11733
00DCF7A6  // 0.0539471
010A880E  // 0.0650712
01270A08  // 0.0720311
012329F6  // 0.0710849
00CC78AC  // 0.0499198

