07A5    // 0: 0.47778320312500000000
07B8    // 1: 0.48242187500000000000
07C7    // 2: 0.48608398437500000000
07C3    // 3: 0.48510742187500000000
07B6    // 4: 0.48193359375000000000
07A7    // 5: 0.47827148437500000000
0796    // 6: 0.47412109375000000000
078E    // 7: 0.47216796875000000000
0788    // 8: 0.47070312500000000000
0788    // 9: 0.47070312500000000000
078C    // 10: 0.47167968750000000000
078C    // 11: 0.47167968750000000000
078C    // 12: 0.47167968750000000000
0790    // 13: 0.47265625000000000000
079D    // 14: 0.47583007812500000000
07A1    // 15: 0.47680664062500000000
07A5    // 16: 0.47778320312500000000
079F    // 17: 0.47631835937500000000
0790    // 18: 0.47265625000000000000
077F    // 19: 0.46850585937500000000
0775    // 20: 0.46606445312500000000
076C    // 21: 0.46386718750000000000
076C    // 22: 0.46386718750000000000
0779    // 23: 0.46704101562500000000
0783    // 24: 0.46948242187500000000
078C    // 25: 0.47167968750000000000
0792    // 26: 0.47314453125000000000
0790    // 27: 0.47265625000000000000
0786    // 28: 0.47021484375000000000
077B    // 29: 0.46752929687500000000
0775    // 30: 0.46606445312500000000
076C    // 31: 0.46386718750000000000
0768    // 32: 0.46289062500000000000
075E    // 33: 0.46044921875000000000
0759    // 34: 0.45922851562500000000
0766    // 35: 0.46240234375000000000
0779    // 36: 0.46704101562500000000
0796    // 37: 0.47412109375000000000
07BA    // 38: 0.48291015625000000000
07DA    // 39: 0.49072265625000000000
07ED    // 40: 0.49536132812500000000
07EF    // 41: 0.49584960937500000000
07EA    // 42: 0.49462890625000000000
07EA    // 43: 0.49462890625000000000
07FB    // 44: 0.49877929687500000000
0806    // 45: 0.50146484375000000000
0819    // 46: 0.50610351562500000000
0830    // 47: 0.51171875000000000000
084F    // 48: 0.51928710937500000000
086B    // 49: 0.52612304687500000000
0886    // 50: 0.53271484375000000000
08A1    // 51: 0.53930664062500000000
08B9    // 52: 0.54516601562500000000
08CE    // 53: 0.55029296875000000000
08D0    // 54: 0.55078125000000000000
08CE    // 55: 0.55029296875000000000
08AE    // 56: 0.54248046875000000000
0897    // 57: 0.53686523437500000000
0884    // 58: 0.53222656250000000000
086F    // 59: 0.52709960937500000000
086F    // 60: 0.52709960937500000000
0875    // 61: 0.52856445312500000000
0880    // 62: 0.53125000000000000000
088E    // 63: 0.53466796875000000000
08A8    // 64: 0.54101562500000000000
08B6    // 65: 0.54443359375000000000
08CE    // 66: 0.55029296875000000000
08DC    // 67: 0.55371093750000000000
08DA    // 68: 0.55322265625000000000
08D2    // 69: 0.55126953125000000000
08BB    // 70: 0.54565429687500000000
0891    // 71: 0.53540039062500000000
086D    // 72: 0.52661132812500000000
0847    // 73: 0.51733398437500000000
0825    // 74: 0.50903320312500000000
080A    // 75: 0.50244140625000000000
07E8    // 76: 0.49414062500000000000
07BE    // 77: 0.48388671875000000000
0796    // 78: 0.47412109375000000000
0773    // 79: 0.46557617187500000000
075B    // 80: 0.45971679687500000000
0753    // 81: 0.45776367187500000000
0759    // 82: 0.45922851562500000000
0771    // 83: 0.46508789062500000000
0781    // 84: 0.46899414062500000000
0786    // 85: 0.47021484375000000000
0786    // 86: 0.47021484375000000000
0781    // 87: 0.46899414062500000000
0768    // 88: 0.46289062500000000000
075E    // 89: 0.46044921875000000000
0759    // 90: 0.45922851562500000000
074D    // 91: 0.45629882812500000000
074B    // 92: 0.45581054687500000000
074D    // 93: 0.45629882812500000000
0746    // 94: 0.45458984375000000000
074B    // 95: 0.45581054687500000000
074F    // 96: 0.45678710937500000000
0759    // 97: 0.45922851562500000000
0760    // 98: 0.46093750000000000000
076A    // 99: 0.46337890625000000000
076C    // 100: 0.46386718750000000000
0762    // 101: 0.46142578125000000000
0746    // 102: 0.45458984375000000000
072F    // 103: 0.44897460937500000000
072B    // 104: 0.44799804687500000000
0729    // 105: 0.44750976562500000000
0731    // 106: 0.44946289062500000000
073E    // 107: 0.45263671875000000000
075E    // 108: 0.46044921875000000000
0771    // 109: 0.46508789062500000000
0779    // 110: 0.46704101562500000000
077B    // 111: 0.46752929687500000000
0775    // 112: 0.46606445312500000000
0759    // 113: 0.45922851562500000000
073E    // 114: 0.45263671875000000000
072D    // 115: 0.44848632812500000000
0740    // 116: 0.45312500000000000000
0777    // 117: 0.46655273437500000000
07F1    // 118: 0.49633789062500000000
08B4    // 119: 0.54394531250000000000
09AC    // 120: 0.60449218750000000000
0ABA    // 121: 0.67041015625000000000
0B98    // 122: 0.72460937500000000000
0C36    // 123: 0.76318359375000000000
0C6F    // 124: 0.77709960937500000000
0C56    // 125: 0.77099609375000000000
0C1F    // 126: 0.75756835937500000000
0C19    // 127: 0.75610351562500000000
0C6B    // 128: 0.77612304687500000000
0D3B    // 129: 0.82690429687500000000
0E5F    // 130: 0.89819335937500000000
0F7B    // 131: 0.96752929687500000000
1000    // 132: 1.00000000000000000000
0F96    // 133: 0.97412109375000000000
0E22    // 134: 0.88330078125000000000
0BCF    // 135: 0.73803710937500000000
0902    // 136: 0.56298828125000000000
0653    // 137: 0.39526367187500000000
0423    // 138: 0.25854492187500000000
02A0    // 139: 0.16406250000000000000
01B3    // 140: 0.10620117187500000000
013D    // 141: 0.07739257812500000000
00F1    // 142: 0.05883789062500000000
00A6    // 143: 0.04052734375000000000
0064    // 144: 0.02441406250000000000
0027    // 145: 0.00952148437500000000
0006    // 146: 0.00146484375000000000
0000    // 147: 0.00000000000000000000
000E    // 148: 0.00341796875000000000
0017    // 149: 0.00561523437500000000
0012    // 150: 0.00439453125000000000
0008    // 151: 0.00195312500000000000
0021    // 152: 0.00805664062500000000
005A    // 153: 0.02197265625000000000
00DC    // 154: 0.05371093750000000000
019C    // 155: 0.10058593750000000000
0290    // 156: 0.16015625000000000000
0394    // 157: 0.22363281250000000000
0484    // 158: 0.28222656250000000000
0561    // 159: 0.33618164062500000000
05FC    // 160: 0.37402343750000000000
0665    // 161: 0.39965820312500000000
069E    // 162: 0.41357421875000000000
06A0    // 163: 0.41406250000000000000
06A2    // 164: 0.41455078125000000000
069A    // 165: 0.41259765625000000000
06A0    // 166: 0.41406250000000000000
06C4    // 167: 0.42285156250000000000
06DF    // 168: 0.42944335937500000000
06F9    // 169: 0.43579101562500000000
0705    // 170: 0.43872070312500000000
06FF    // 171: 0.43725585937500000000
06EC    // 172: 0.43261718750000000000
06D7    // 173: 0.42749023437500000000
06CD    // 174: 0.42504882812500000000
06BE    // 175: 0.42138671875000000000
06B3    // 176: 0.41870117187500000000
06B5    // 177: 0.41918945312500000000
06C6    // 178: 0.42333984375000000000
06DB    // 179: 0.42846679687500000000
06E6    // 180: 0.43115234375000000000
06EA    // 181: 0.43212890625000000000
06E2    // 182: 0.43017578125000000000
06DD    // 183: 0.42895507812500000000
06B3    // 184: 0.41870117187500000000
068D    // 185: 0.40942382812500000000
0668    // 186: 0.40039062500000000000
0655    // 187: 0.39575195312500000000
0650    // 188: 0.39453125000000000000
0650    // 189: 0.39453125000000000000
064A    // 190: 0.39306640625000000000
064A    // 191: 0.39306640625000000000
0646    // 192: 0.39208984375000000000
063B    // 193: 0.38940429687500000000
062B    // 194: 0.38549804687500000000
0622    // 195: 0.38330078125000000000
060B    // 196: 0.37768554687500000000
05F6    // 197: 0.37255859375000000000
05EE    // 198: 0.37060546875000000000
05CE    // 199: 0.36279296875000000000
05B1    // 200: 0.35571289062500000000
059A    // 201: 0.35009765625000000000
058F    // 202: 0.34741210937500000000
057A    // 203: 0.34228515625000000000
057E    // 204: 0.34326171875000000000
057C    // 205: 0.34277343750000000000
0584    // 206: 0.34472656250000000000
0580    // 207: 0.34375000000000000000
057C    // 208: 0.34277343750000000000
056F    // 209: 0.33959960937500000000
055F    // 210: 0.33569335937500000000
0545    // 211: 0.32934570312500000000
