079B    // 0: 0.47534179687500000000
079B    // 1: 0.47534179687500000000
0796    // 2: 0.47412109375000000000
0792    // 3: 0.47314453125000000000
0780    // 4: 0.46875000000000000000
0777    // 5: 0.46655273437500000000
0777    // 6: 0.46655273437500000000
0777    // 7: 0.46655273437500000000
077C    // 8: 0.46777343750000000000
078B    // 9: 0.47143554687500000000
0794    // 10: 0.47363281250000000000
07A8    // 11: 0.47851562500000000000
07B0    // 12: 0.48046875000000000000
07B9    // 13: 0.48266601562500000000
07B9    // 14: 0.48266601562500000000
07B3    // 15: 0.48120117187500000000
07AC    // 16: 0.47949218750000000000
079B    // 17: 0.47534179687500000000
0798    // 18: 0.47460937500000000000
0796    // 19: 0.47412109375000000000
079B    // 20: 0.47534179687500000000
07A6    // 21: 0.47802734375000000000
07BB    // 22: 0.48315429687500000000
07C6    // 23: 0.48583984375000000000
07D8    // 24: 0.49023437500000000000
07E3    // 25: 0.49291992187500000000
07E3    // 26: 0.49291992187500000000
07E5    // 27: 0.49340820312500000000
07DC    // 28: 0.49121093750000000000
07CF    // 29: 0.48803710937500000000
07C0    // 30: 0.48437500000000000000
07BE    // 31: 0.48388671875000000000
07B9    // 32: 0.48266601562500000000
07C0    // 33: 0.48437500000000000000
07CB    // 34: 0.48706054687500000000
07E1    // 35: 0.49243164062500000000
07F9    // 36: 0.49829101562500000000
0806    // 37: 0.50146484375000000000
080A    // 38: 0.50244140625000000000
080D    // 39: 0.50317382812500000000
080A    // 40: 0.50244140625000000000
0800    // 41: 0.50000000000000000000
0808    // 42: 0.50195312500000000000
0811    // 43: 0.50415039062500000000
0820    // 44: 0.50781250000000000000
0839    // 45: 0.51391601562500000000
0853    // 46: 0.52026367187500000000
0872    // 47: 0.52783203125000000000
0895    // 48: 0.53637695312500000000
08B3    // 49: 0.54370117187500000000
08C7    // 50: 0.54858398437500000000
08CC    // 51: 0.54980468750000000000
08C9    // 52: 0.54907226562500000000
08C7    // 53: 0.54858398437500000000
08BE    // 54: 0.54638671875000000000
08C3    // 55: 0.54760742187500000000
08CE    // 56: 0.55029296875000000000
08F5    // 57: 0.55981445312500000000
090B    // 58: 0.56518554687500000000
092E    // 59: 0.57373046875000000000
0933    // 60: 0.57495117187500000000
091B    // 61: 0.56909179687500000000
0900    // 62: 0.56250000000000000000
08D4    // 63: 0.55175781250000000000
08AF    // 64: 0.54272460937500000000
088A    // 65: 0.53369140625000000000
0869    // 66: 0.52563476562500000000
0855    // 67: 0.52075195312500000000
0862    // 68: 0.52392578125000000000
086F    // 69: 0.52709960937500000000
0890    // 70: 0.53515625000000000000
08AB    // 71: 0.54174804687500000000
08B8    // 72: 0.54492187500000000000
08BA    // 73: 0.54541015625000000000
08A0    // 74: 0.53906250000000000000
086F    // 75: 0.52709960937500000000
082E    // 76: 0.51123046875000000000
07F2    // 77: 0.49658203125000000000
07B7    // 78: 0.48217773437500000000
0782    // 79: 0.46923828125000000000
076A    // 80: 0.46337890625000000000
0756    // 81: 0.45849609375000000000
0743    // 82: 0.45385742187500000000
0745    // 83: 0.45434570312500000000
073C    // 84: 0.45214843750000000000
0743    // 85: 0.45385742187500000000
073E    // 86: 0.45263671875000000000
0733    // 87: 0.44995117187500000000
0724    // 88: 0.44628906250000000000
070E    // 89: 0.44091796875000000000
06F6    // 90: 0.43505859375000000000
06D7    // 91: 0.42749023437500000000
06C8    // 92: 0.42382812500000000000
06CA    // 93: 0.42431640625000000000
06CA    // 94: 0.42431640625000000000
06DE    // 95: 0.42919921875000000000
06EF    // 96: 0.43334960937500000000
0701    // 97: 0.43774414062500000000
0705    // 98: 0.43872070312500000000
06FC    // 99: 0.43652343750000000000
06F6    // 100: 0.43505859375000000000
06E9    // 101: 0.43188476562500000000
06EB    // 102: 0.43237304687500000000
06E9    // 103: 0.43188476562500000000
06E7    // 104: 0.43139648437500000000
06E2    // 105: 0.43017578125000000000
06F2    // 106: 0.43408203125000000000
06FC    // 107: 0.43652343750000000000
0717    // 108: 0.44311523437500000000
0736    // 109: 0.45068359375000000000
0750    // 110: 0.45703125000000000000
075D    // 111: 0.46020507812500000000
0754    // 112: 0.45800781250000000000
072D    // 113: 0.44848632812500000000
0701    // 114: 0.43774414062500000000
06D3    // 115: 0.42651367187500000000
06B6    // 116: 0.41943359375000000000
06BF    // 117: 0.42163085937500000000
06FF    // 118: 0.43725585937500000000
0789    // 119: 0.47094726562500000000
085C    // 120: 0.52246093750000000000
0965    // 121: 0.58715820312500000000
0A8B    // 122: 0.65893554687500000000
0B8C    // 123: 0.72167968750000000000
0C31    // 124: 0.76196289062500000000
0C77    // 125: 0.77905273437500000000
0C6E    // 126: 0.77685546875000000000
0C47    // 127: 0.76733398437500000000
0C6A    // 128: 0.77587890625000000000
0D0A    // 129: 0.81494140625000000000
0E04    // 130: 0.87597656250000000000
0F2B    // 131: 0.94799804687500000000
1000    // 132: 1.00000000000000000000
0FFD    // 133: 0.99926757812500000000
0EE0    // 134: 0.92968750000000000000
0CB7    // 135: 0.79467773437500000000
09E2    // 136: 0.61767578125000000000
06F6    // 137: 0.43505859375000000000
046A    // 138: 0.27587890625000000000
0292    // 139: 0.16064453125000000000
017D    // 140: 0.09301757812500000000
00F8    // 141: 0.06054687500000000000
00C7    // 142: 0.04858398437500000000
00B6    // 143: 0.04443359375000000000
0097    // 144: 0.03686523437500000000
007A    // 145: 0.02978515625000000000
0053    // 146: 0.02026367187500000000
0020    // 147: 0.00781250000000000000
0018    // 148: 0.00585937500000000000
000D    // 149: 0.00317382812500000000
0000    // 150: 0.00000000000000000000
0002    // 151: 0.00048828125000000000
0002    // 152: 0.00048828125000000000
001E    // 153: 0.00732421875000000000
0072    // 154: 0.02783203125000000000
00E6    // 155: 0.05615234375000000000
018D    // 156: 0.09692382812500000000
026F    // 157: 0.15209960937500000000
0360    // 158: 0.21093750000000000000
0461    // 159: 0.27368164062500000000
052B    // 160: 0.32299804687500000000
05C7    // 161: 0.36108398437500000000
0633    // 162: 0.38745117187500000000
065A    // 163: 0.39697265625000000000
0663    // 164: 0.39916992187500000000
065E    // 165: 0.39794921875000000000
0658    // 166: 0.39648437500000000000
0677    // 167: 0.40405273437500000000
0695    // 168: 0.41137695312500000000
06B8    // 169: 0.41992187500000000000
06CE    // 170: 0.42529296875000000000
06E2    // 171: 0.43017578125000000000
06EF    // 172: 0.43334960937500000000
06E7    // 173: 0.43139648437500000000
06DE    // 174: 0.42919921875000000000
06CC    // 175: 0.42480468750000000000
06B4    // 176: 0.41894531250000000000
06AB    // 177: 0.41674804687500000000
06AB    // 178: 0.41674804687500000000
06B6    // 179: 0.41943359375000000000
06CC    // 180: 0.42480468750000000000
06D5    // 181: 0.42700195312500000000
06D7    // 182: 0.42749023437500000000
06C6    // 183: 0.42333984375000000000
06BB    // 184: 0.42065429687500000000
0698    // 185: 0.41210937500000000000
0684    // 186: 0.40722656250000000000
0670    // 187: 0.40234375000000000000
0667    // 188: 0.40014648437500000000
0651    // 189: 0.39477539062500000000
064B    // 190: 0.39331054687500000000
0644    // 191: 0.39160156250000000000
0642    // 192: 0.39111328125000000000
0642    // 193: 0.39111328125000000000
0642    // 194: 0.39111328125000000000
0639    // 195: 0.38891601562500000000
0625    // 196: 0.38403320312500000000
060B    // 197: 0.37768554687500000000
05F1    // 198: 0.37133789062500000000
05DB    // 199: 0.36596679687500000000
05C0    // 200: 0.35937500000000000000
05B1    // 201: 0.35571289062500000000
059D    // 202: 0.35083007812500000000
059F    // 203: 0.35131835937500000000
05A2    // 204: 0.35205078125000000000
05A4    // 205: 0.35253906250000000000
059F    // 206: 0.35131835937500000000
059B    // 207: 0.35034179687500000000
0594    // 208: 0.34863281250000000000
057C    // 209: 0.34277343750000000000
0564    // 210: 0.33691406250000000000
0550    // 211: 0.33203125000000000000
0534    // 212: 0.32519531250000000000
051C    // 213: 0.31933593750000000000
0517    // 214: 0.31811523437500000000
0525    // 215: 0.32153320312500000000
0530    // 216: 0.32421875000000000000
053D    // 217: 0.32739257812500000000
0548    // 218: 0.33007812500000000000
0550    // 219: 0.33203125000000000000
054C    // 220: 0.33105468750000000000
054A    // 221: 0.33056640625000000000
0545    // 222: 0.32934570312500000000
0541    // 223: 0.32836914062500000000
0545    // 224: 0.32934570312500000000
0562    // 225: 0.33642578125000000000
0581    // 226: 0.34399414062500000000
059D    // 227: 0.35083007812500000000
05BA    // 228: 0.35791015625000000000
05DF    // 229: 0.36694335937500000000
0600    // 230: 0.37500000000000000000
062C    // 231: 0.38574218750000000000
0653    // 232: 0.39526367187500000000
0677    // 233: 0.40405273437500000000
0693    // 234: 0.41088867187500000000
06A9    // 235: 0.41625976562500000000
06B8    // 236: 0.41992187500000000000
06C8    // 237: 0.42382812500000000000
06DE    // 238: 0.42919921875000000000
06FA    // 239: 0.43603515625000000000
0724    // 240: 0.44628906250000000000
0745    // 241: 0.45434570312500000000
075D    // 242: 0.46020507812500000000
0773    // 243: 0.46557617187500000000
0775    // 244: 0.46606445312500000000
077E    // 245: 0.46826171875000000000
0787    // 246: 0.47045898437500000000
078B    // 247: 0.47143554687500000000
079F    // 248: 0.47631835937500000000
07AE    // 249: 0.47998046875000000000
07C9    // 250: 0.48657226562500000000
07D8    // 251: 0.49023437500000000000
07EE    // 252: 0.49560546875000000000
07F9    // 253: 0.49829101562500000000
080A    // 254: 0.50244140625000000000
0813    // 255: 0.50463867187500000000
0811    // 256: 0.50415039062500000000
080A    // 257: 0.50244140625000000000
0804    // 258: 0.50097656250000000000
0808    // 259: 0.50195312500000000000
0811    // 260: 0.50415039062500000000
