07CA    // 0: 0.48681640625000000000
07A8    // 1: 0.47851562500000000000
078B    // 2: 0.47143554687500000000
0785    // 3: 0.46997070312500000000
0768    // 4: 0.46289062500000000000
0757    // 5: 0.45874023437500000000
0757    // 6: 0.45874023437500000000
076E    // 7: 0.46435546875000000000
07A0    // 8: 0.47656250000000000000
07DC    // 9: 0.49121093750000000000
080E    // 10: 0.50341796875000000000
081F    // 11: 0.50756835937500000000
0821    // 12: 0.50805664062500000000
0816    // 13: 0.50537109375000000000
0808    // 14: 0.50195312500000000000
080A    // 15: 0.50244140625000000000
07F9    // 16: 0.49829101562500000000
07E9    // 17: 0.49438476562500000000
07CA    // 18: 0.48681640625000000000
07A2    // 19: 0.47705078125000000000
0792    // 20: 0.47314453125000000000
07B5    // 21: 0.48168945312500000000
07FD    // 22: 0.49926757812500000000
0861    // 23: 0.52368164062500000000
08C7    // 24: 0.54858398437500000000
08FD    // 25: 0.56176757812500000000
08E8    // 26: 0.55664062500000000000
08AA    // 27: 0.54150390625000000000
0848    // 28: 0.51757812500000000000
07EF    // 29: 0.49584960937500000000
07C5    // 30: 0.48559570312500000000
07C5    // 31: 0.48559570312500000000
07E9    // 32: 0.49438476562500000000
0808    // 33: 0.50195312500000000000
081A    // 34: 0.50634765625000000000
0814    // 35: 0.50488281250000000000
07EF    // 36: 0.49584960937500000000
07DC    // 37: 0.49121093750000000000
07CC    // 38: 0.48730468750000000000
07E7    // 39: 0.49389648437500000000
080E    // 40: 0.50341796875000000000
083E    // 41: 0.51513671875000000000
086D    // 42: 0.52661132812500000000
087C    // 43: 0.53027343750000000000
087C    // 44: 0.53027343750000000000
0874    // 45: 0.52832031250000000000
086D    // 46: 0.52661132812500000000
087C    // 47: 0.53027343750000000000
0897    // 48: 0.53686523437500000000
08C7    // 49: 0.54858398437500000000
08EA    // 50: 0.55712890625000000000
090D    // 51: 0.56567382812500000000
091E    // 52: 0.56982421875000000000
091C    // 53: 0.56933593750000000000
0918    // 54: 0.56835937500000000000
091C    // 55: 0.56933593750000000000
0926    // 56: 0.57177734375000000000
093B    // 57: 0.57690429687500000000
094B    // 58: 0.58081054687500000000
0956    // 59: 0.58349609375000000000
0952    // 60: 0.58251953125000000000
092C    // 61: 0.57324218750000000000
08F4    // 62: 0.55957031250000000000
08AA    // 63: 0.54150390625000000000
0878    // 64: 0.52929687500000000000
0861    // 65: 0.52368164062500000000
0884    // 66: 0.53222656250000000000
08D3    // 67: 0.55151367187500000000
0947    // 68: 0.57983398437500000000
09B1    // 69: 0.60571289062500000000
09FE    // 70: 0.62451171875000000000
09F1    // 71: 0.62133789062500000000
09A1    // 72: 0.60180664062500000000
0916    // 73: 0.56787109375000000000
088B    // 74: 0.53393554687500000000
080E    // 75: 0.50341796875000000000
07D2    // 76: 0.48876953125000000000
07D4    // 77: 0.48925781250000000000
0802    // 78: 0.50048828125000000000
0831    // 79: 0.51196289062500000000
0869    // 80: 0.52563476562500000000
087E    // 81: 0.53076171875000000000
0865    // 82: 0.52465820312500000000
0848    // 83: 0.51757812500000000000
0814    // 84: 0.50488281250000000000
07C5    // 85: 0.48559570312500000000
077B    // 86: 0.46752929687500000000
073F    // 87: 0.45288085937500000000
0715    // 88: 0.44262695312500000000
070F    // 89: 0.44116210937500000000
072E    // 90: 0.44873046875000000000
075E    // 91: 0.46044921875000000000
0787    // 92: 0.47045898437500000000
07AA    // 93: 0.47900390625000000000
07C3    // 94: 0.48510742187500000000
07D4    // 95: 0.48925781250000000000
07DE    // 96: 0.49169921875000000000
0802    // 97: 0.50048828125000000000
0833    // 98: 0.51245117187500000000
0859    // 99: 0.52172851562500000000
0870    // 100: 0.52734375000000000000
0878    // 101: 0.52929687500000000000
0863    // 102: 0.52416992187500000000
083E    // 103: 0.51513671875000000000
0821    // 104: 0.50805664062500000000
0806    // 105: 0.50146484375000000000
0806    // 106: 0.50146484375000000000
0806    // 107: 0.50146484375000000000
0808    // 108: 0.50195312500000000000
0804    // 109: 0.50097656250000000000
07EF    // 110: 0.49584960937500000000
07BD    // 111: 0.48364257812500000000
0785    // 112: 0.46997070312500000000
075A    // 113: 0.45947265625000000000
073C    // 114: 0.45214843750000000000
0738    // 115: 0.45117187500000000000
0755    // 116: 0.45825195312500000000
07AA    // 117: 0.47900390625000000000
0829    // 118: 0.51000976562500000000
08E4    // 119: 0.55566406250000000000
09BC    // 120: 0.60839843750000000000
0AAA    // 121: 0.66650390625000000000
0B8C    // 122: 0.72167968750000000000
0C4B    // 123: 0.76831054687500000000
0CB5    // 124: 0.79418945312500000000
0CC8    // 125: 0.79882812500000000000
0CA7    // 126: 0.79077148437500000000
0C9E    // 127: 0.78857421875000000000
0CE1    // 128: 0.80493164062500000000
0D8B    // 129: 0.84643554687500000000
0EA3    // 130: 0.91479492187500000000
0F9C    // 131: 0.97558593750000000000
1000    // 132: 1.00000000000000000000
0F7D    // 133: 0.96801757812500000000
0DEC    // 134: 0.87011718750000000000
0B84    // 135: 0.71972656250000000000
08B6    // 136: 0.54443359375000000000
0610    // 137: 0.37890625000000000000
03EA    // 138: 0.24462890625000000000
0270    // 139: 0.15234375000000000000
01A1    // 140: 0.10180664062500000000
013D    // 141: 0.07739257812500000000
011A    // 142: 0.06884765625000000000
0103    // 143: 0.06323242187500000000
00F4    // 144: 0.05957031250000000000
00E2    // 145: 0.05517578125000000000
00C7    // 146: 0.04858398437500000000
00A5    // 147: 0.04028320312500000000
0074    // 148: 0.02832031250000000000
003E    // 149: 0.01513671875000000000
000E    // 150: 0.00341796875000000000
0000    // 151: 0.00000000000000000000
0012    // 152: 0.00439453125000000000
005B    // 153: 0.02221679687500000000
00CD    // 154: 0.05004882812500000000
0162    // 155: 0.08642578125000000000
0225    // 156: 0.13403320312500000000
030C    // 157: 0.19042968750000000000
0401    // 158: 0.25024414062500000000
04EB    // 159: 0.30737304687500000000
05B2    // 160: 0.35595703125000000000
0635    // 161: 0.38793945312500000000
0680    // 162: 0.40625000000000000000
06A3    // 163: 0.41479492187500000000
06A1    // 164: 0.41430664062500000000
06B4    // 165: 0.41894531250000000000
06E9    // 166: 0.43188476562500000000
0719    // 167: 0.44360351562500000000
073C    // 168: 0.45214843750000000000
0741    // 169: 0.45336914062500000000
0715    // 170: 0.44262695312500000000
06D7    // 171: 0.42749023437500000000
06AF    // 172: 0.41772460937500000000
06AB    // 173: 0.41674804687500000000
06DD    // 174: 0.42895507812500000000
0715    // 175: 0.44262695312500000000
0749    // 176: 0.45532226562500000000
076C    // 177: 0.46386718750000000000
0762    // 178: 0.46142578125000000000
0732    // 179: 0.44970703125000000000
06F8    // 180: 0.43554687500000000000
06CA    // 181: 0.42431640625000000000
06B8    // 182: 0.41992187500000000000
06C4    // 183: 0.42285156250000000000
06C4    // 184: 0.42285156250000000000
06C6    // 185: 0.42333984375000000000
06BC    // 186: 0.42089843750000000000
06AD    // 187: 0.41723632812500000000
069F    // 188: 0.41381835937500000000
0696    // 189: 0.41162109375000000000
0688    // 190: 0.40820312500000000000
0679    // 191: 0.40454101562500000000
0663    // 192: 0.39916992187500000000
0652    // 193: 0.39501953125000000000
0635    // 194: 0.38793945312500000000
061C    // 195: 0.38183593750000000000
060E    // 196: 0.37841796875000000000
060B    // 197: 0.37768554687500000000
0601    // 198: 0.37524414062500000000
05F7    // 199: 0.37280273437500000000
05EC    // 200: 0.37011718750000000000
05D3    // 201: 0.36401367187500000000
05B8    // 202: 0.35742187500000000000
059B    // 203: 0.35034179687500000000
0580    // 204: 0.34375000000000000000
0570    // 205: 0.33984375000000000000
0574    // 206: 0.34082031250000000000
057E    // 207: 0.34326171875000000000
0595    // 208: 0.34887695312500000000
0597    // 209: 0.34936523437500000000
0582    // 210: 0.34423828125000000000
055F    // 211: 0.33569335937500000000
053A    // 212: 0.32666015625000000000
0523    // 213: 0.32104492187500000000
051F    // 214: 0.32006835937500000000
053A    // 215: 0.32666015625000000000
055D    // 216: 0.33520507812500000000
0582    // 217: 0.34423828125000000000
058F    // 218: 0.34741210937500000000
058F    // 219: 0.34741210937500000000
0580    // 220: 0.34375000000000000000
056E    // 221: 0.33935546875000000000
056C    // 222: 0.33886718750000000000
057C    // 223: 0.34277343750000000000
05A0    // 224: 0.35156250000000000000
05C7    // 225: 0.36108398437500000000
05EC    // 226: 0.37011718750000000000
0610    // 227: 0.37890625000000000000
061E    // 228: 0.38232421875000000000
0624    // 229: 0.38378906250000000000
0639    // 230: 0.38891601562500000000
0643    // 231: 0.39135742187500000000
