074A    // 0: 0.45556640625000000000
074A    // 1: 0.45556640625000000000
0747    // 2: 0.45483398437500000000
0743    // 3: 0.45385742187500000000
073C    // 4: 0.45214843750000000000
074A    // 5: 0.45556640625000000000
074A    // 6: 0.45556640625000000000
074A    // 7: 0.45556640625000000000
0743    // 8: 0.45385742187500000000
0745    // 9: 0.45434570312500000000
0740    // 10: 0.45312500000000000000
0747    // 11: 0.45483398437500000000
0747    // 12: 0.45483398437500000000
0753    // 13: 0.45776367187500000000
0751    // 14: 0.45727539062500000000
0755    // 15: 0.45825195312500000000
0753    // 16: 0.45776367187500000000
0751    // 17: 0.45727539062500000000
074A    // 18: 0.45556640625000000000
0758    // 19: 0.45898437500000000000
076A    // 20: 0.46337890625000000000
078B    // 21: 0.47143554687500000000
0797    // 22: 0.47436523437500000000
079B    // 23: 0.47534179687500000000
0794    // 24: 0.47363281250000000000
0784    // 25: 0.46972656250000000000
076A    // 26: 0.46337890625000000000
0758    // 27: 0.45898437500000000000
0753    // 28: 0.45776367187500000000
0751    // 29: 0.45727539062500000000
075C    // 30: 0.45996093750000000000
0766    // 31: 0.46240234375000000000
076F    // 32: 0.46459960937500000000
077F    // 33: 0.46850585937500000000
078D    // 34: 0.47192382812500000000
0797    // 35: 0.47436523437500000000
07A5    // 36: 0.47778320312500000000
07AE    // 37: 0.47998046875000000000
07A9    // 38: 0.47875976562500000000
07A5    // 39: 0.47778320312500000000
07A2    // 40: 0.47705078125000000000
079B    // 41: 0.47534179687500000000
0799    // 42: 0.47485351562500000000
07AC    // 43: 0.47949218750000000000
07BE    // 44: 0.48388671875000000000
07DF    // 45: 0.49194335937500000000
0806    // 46: 0.50146484375000000000
0825    // 47: 0.50903320312500000000
083A    // 48: 0.51416015625000000000
0837    // 49: 0.51342773437500000000
082E    // 50: 0.51123046875000000000
0827    // 51: 0.50952148437500000000
0827    // 52: 0.50952148437500000000
082E    // 53: 0.51123046875000000000
0858    // 54: 0.52148437500000000000
0882    // 55: 0.53173828125000000000
08A5    // 56: 0.54028320312500000000
08C8    // 57: 0.54882812500000000000
08CF    // 58: 0.55053710937500000000
08C6    // 59: 0.54833984375000000000
08AE    // 60: 0.54248046875000000000
0882    // 61: 0.53173828125000000000
0858    // 62: 0.52148437500000000000
0835    // 63: 0.51293945312500000000
0835    // 64: 0.51293945312500000000
0833    // 65: 0.51245117187500000000
084F    // 66: 0.51928710937500000000
0874    // 67: 0.52832031250000000000
08A0    // 68: 0.53906250000000000000
08C6    // 69: 0.54833984375000000000
08DB    // 70: 0.55346679687500000000
08D6    // 71: 0.55224609375000000000
08B1    // 72: 0.54321289062500000000
0876    // 73: 0.52880859375000000000
082C    // 74: 0.51074218750000000000
07F4    // 75: 0.49707031250000000000
07C5    // 76: 0.48559570312500000000
07B7    // 77: 0.48217773437500000000
07AE    // 78: 0.47998046875000000000
079E    // 79: 0.47607421875000000000
0797    // 80: 0.47436523437500000000
0789    // 81: 0.47094726562500000000
