07C4    // 0: 0.48535156250000000000
07C8    // 1: 0.48632812500000000000
07C8    // 2: 0.48632812500000000000
07C8    // 3: 0.48632812500000000000
07CC    // 4: 0.48730468750000000000
07D0    // 5: 0.48828125000000000000
07D2    // 6: 0.48876953125000000000
07DE    // 7: 0.49169921875000000000
07E3    // 8: 0.49291992187500000000
07EB    // 9: 0.49487304687500000000
07EF    // 10: 0.49584960937500000000
07EB    // 11: 0.49487304687500000000
07E1    // 12: 0.49243164062500000000
07D2    // 13: 0.48876953125000000000
07C6    // 14: 0.48583984375000000000
07AD    // 15: 0.47973632812500000000
07A9    // 16: 0.47875976562500000000
07B3    // 17: 0.48120117187500000000
07C2    // 18: 0.48486328125000000000
07D8    // 19: 0.49023437500000000000
07F1    // 20: 0.49633789062500000000
07FD    // 21: 0.49926757812500000000
0806    // 22: 0.50146484375000000000
07F5    // 23: 0.49731445312500000000
07E7    // 24: 0.49389648437500000000
07D6    // 25: 0.48974609375000000000
07CE    // 26: 0.48779296875000000000
07C8    // 27: 0.48632812500000000000
07CC    // 28: 0.48730468750000000000
07D8    // 29: 0.49023437500000000000
07DA    // 30: 0.49072265625000000000
07E5    // 31: 0.49340820312500000000
07EB    // 32: 0.49487304687500000000
07ED    // 33: 0.49536132812500000000
07F5    // 34: 0.49731445312500000000
07F5    // 35: 0.49731445312500000000
07F3    // 36: 0.49682617187500000000
07ED    // 37: 0.49536132812500000000
07EB    // 38: 0.49487304687500000000
07E5    // 39: 0.49340820312500000000
07EF    // 40: 0.49584960937500000000
07FD    // 41: 0.49926757812500000000
081A    // 42: 0.50634765625000000000
0837    // 43: 0.51342773437500000000
084E    // 44: 0.51904296875000000000
085E    // 45: 0.52294921875000000000
086F    // 46: 0.52709960937500000000
0879    // 47: 0.52954101562500000000
0879    // 48: 0.52954101562500000000
0879    // 49: 0.52954101562500000000
087B    // 50: 0.53002929687500000000
0888    // 51: 0.53320312500000000000
089C    // 52: 0.53808593750000000000
08B9    // 53: 0.54516601562500000000
08E3    // 54: 0.55541992187500000000
0910    // 55: 0.56640625000000000000
092F    // 56: 0.57397460937500000000
0948    // 57: 0.58007812500000000000
0944    // 58: 0.57910156250000000000
0925    // 59: 0.57153320312500000000
08FD    // 60: 0.56176757812500000000
08CC    // 61: 0.54980468750000000000
089C    // 62: 0.53808593750000000000
0886    // 63: 0.53271484375000000000
0884    // 64: 0.53222656250000000000
089C    // 65: 0.53808593750000000000
08C8    // 66: 0.54882812500000000000
0902    // 67: 0.56298828125000000000
0937    // 68: 0.57592773437500000000
0956    // 69: 0.58349609375000000000
0944    // 70: 0.57910156250000000000
0929    // 71: 0.57250976562500000000
08DA    // 72: 0.55322265625000000000
0892    // 73: 0.53564453125000000000
084A    // 74: 0.51806640625000000000
081C    // 75: 0.50683593750000000000
07FB    // 76: 0.49877929687500000000
07E9    // 77: 0.49438476562500000000
07F3    // 78: 0.49682617187500000000
07FD    // 79: 0.49926757812500000000
07FD    // 80: 0.49926757812500000000
07ED    // 81: 0.49536132812500000000
07D8    // 82: 0.49023437500000000000
07C4    // 83: 0.48535156250000000000
07A7    // 84: 0.47827148437500000000
078C    // 85: 0.47167968750000000000
0782    // 86: 0.46923828125000000000
076F    // 87: 0.46459960937500000000
0769    // 88: 0.46313476562500000000
0771    // 89: 0.46508789062500000000
0775    // 90: 0.46606445312500000000
078C    // 91: 0.47167968750000000000
079A    // 92: 0.47509765625000000000
07AD    // 93: 0.47973632812500000000
07BB    // 94: 0.48315429687500000000
07B9    // 95: 0.48266601562500000000
07AF    // 96: 0.48022460937500000000
079A    // 97: 0.47509765625000000000
0779    // 98: 0.46704101562500000000
0765    // 99: 0.46215820312500000000
075E    // 100: 0.46044921875000000000
0752    // 101: 0.45751953125000000000
0756    // 102: 0.45849609375000000000
075C    // 103: 0.45996093750000000000
076D    // 104: 0.46411132812500000000
0777    // 105: 0.46655273437500000000
0786    // 106: 0.47021484375000000000
0794    // 107: 0.47363281250000000000
07A5    // 108: 0.47778320312500000000
079A    // 109: 0.47509765625000000000
079C    // 110: 0.47558593750000000000
0788    // 111: 0.47070312500000000000
076B    // 112: 0.46362304687500000000
0750    // 113: 0.45703125000000000000
074E    // 114: 0.45654296875000000000
074E    // 115: 0.45654296875000000000
076F    // 116: 0.46459960937500000000
07B3    // 117: 0.48120117187500000000
081A    // 118: 0.50634765625000000000
08BB    // 119: 0.54565429687500000000
0986    // 120: 0.59521484375000000000
0A6B    // 121: 0.65112304687500000000
0B5A    // 122: 0.70947265625000000000
0C10    // 123: 0.75390625000000000000
0C80    // 124: 0.78125000000000000000
0C94    // 125: 0.78613281250000000000
0C71    // 126: 0.77758789062500000000
0C56    // 127: 0.77099609375000000000
0C73    // 128: 0.77807617187500000000
0D06    // 129: 0.81396484375000000000
0DFB    // 130: 0.87377929687500000000
0F18    // 131: 0.94335937500000000000
0FE5    // 132: 0.99340820312500000000
1000    // 133: 1.00000000000000000000
0F08    // 134: 0.93945312500000000000
0D21    // 135: 0.82055664062500000000
0A7B    // 136: 0.65502929687500000000
079A    // 137: 0.47509765625000000000
0516    // 138: 0.31787109375000000000
032B    // 139: 0.19799804687500000000
01EF    // 140: 0.12084960937500000000
0152    // 141: 0.08251953125000000000
0104    // 142: 0.06347656250000000000
00D0    // 143: 0.05078125000000000000
00A3    // 144: 0.03979492187500000000
0065    // 145: 0.02465820312500000000
0029    // 146: 0.01000976562500000000
0008    // 147: 0.00195312500000000000
0000    // 148: 0.00000000000000000000
0012    // 149: 0.00439453125000000000
002D    // 150: 0.01098632812500000000
0044    // 151: 0.01660156250000000000
0058    // 152: 0.02148437500000000000
006F    // 153: 0.02709960937500000000
00A1    // 154: 0.03930664062500000000
00FB    // 155: 0.06127929687500000000
0184    // 156: 0.09472656250000000000
023D    // 157: 0.13989257812500000000
0318    // 158: 0.19335937500000000000
0404    // 159: 0.25097656250000000000
04E7    // 160: 0.30639648437500000000
05BB    // 161: 0.35815429687500000000
0656    // 162: 0.39599609375000000000
06B9    // 163: 0.42016601562500000000
06FD    // 164: 0.43676757812500000000
0718    // 165: 0.44335937500000000000
0716    // 166: 0.44287109375000000000
0714    // 167: 0.44238281250000000000
071E    // 168: 0.44482421875000000000
0727    // 169: 0.44702148437500000000
072D    // 170: 0.44848632812500000000
0737    // 171: 0.45092773437500000000
0739    // 172: 0.45141601562500000000
0742    // 173: 0.45361328125000000000
0746    // 174: 0.45458984375000000000
0750    // 175: 0.45703125000000000000
0754    // 176: 0.45800781250000000000
0748    // 177: 0.45507812500000000000
074C    // 178: 0.45605468750000000000
0742    // 179: 0.45361328125000000000
0733    // 180: 0.44995117187500000000
0727    // 181: 0.44702148437500000000
071A    // 182: 0.44384765625000000000
0710    // 183: 0.44140625000000000000
06F7    // 184: 0.43530273437500000000
06F9    // 185: 0.43579101562500000000
06ED    // 186: 0.43286132812500000000
06E7    // 187: 0.43139648437500000000
06DC    // 188: 0.42871093750000000000
06D0    // 189: 0.42578125000000000000
06D4    // 190: 0.42675781250000000000
06C4    // 191: 0.42285156250000000000
06BB    // 192: 0.42065429687500000000
06AF    // 193: 0.41772460937500000000
0698    // 194: 0.41210937500000000000
0677    // 195: 0.40405273437500000000
065A    // 196: 0.39697265625000000000
064E    // 197: 0.39404296875000000000
0642    // 198: 0.39111328125000000000
0642    // 199: 0.39111328125000000000
0646    // 200: 0.39208984375000000000
0646    // 201: 0.39208984375000000000
0635    // 202: 0.38793945312500000000
0621    // 203: 0.38305664062500000000
0606    // 204: 0.37646484375000000000
05DE    // 205: 0.36669921875000000000
05B7    // 206: 0.35717773437500000000
05A5    // 207: 0.35278320312500000000
0594    // 208: 0.34863281250000000000
059A    // 209: 0.35009765625000000000
05AB    // 210: 0.35424804687500000000
05AF    // 211: 0.35522460937500000000
05B9    // 212: 0.35766601562500000000
05C6    // 213: 0.36083984375000000000
05C4    // 214: 0.36035156250000000000
05CA    // 215: 0.36181640625000000000
05C4    // 216: 0.36035156250000000000
05B5    // 217: 0.35668945312500000000
05A9    // 218: 0.35375976562500000000
0596    // 219: 0.34912109375000000000
0590    // 220: 0.34765625000000000000
059E    // 221: 0.35107421875000000000
05A9    // 222: 0.35375976562500000000
05C6    // 223: 0.36083984375000000000
05E7    // 224: 0.36889648437500000000
0606    // 225: 0.37646484375000000000
0627    // 226: 0.38452148437500000000
0644    // 227: 0.39160156250000000000
0656    // 228: 0.39599609375000000000
065E    // 229: 0.39794921875000000000
066F    // 230: 0.40209960937500000000
0673    // 231: 0.40307617187500000000
0682    // 232: 0.40673828125000000000
069E    // 233: 0.41357421875000000000
06C8    // 234: 0.42382812500000000000
06F1    // 235: 0.43383789062500000000
071A    // 236: 0.44384765625000000000
0737    // 237: 0.45092773437500000000
074A    // 238: 0.45556640625000000000
0758    // 239: 0.45898437500000000000
0767    // 240: 0.46264648437500000000
0773    // 241: 0.46557617187500000000
0786    // 242: 0.47021484375000000000
079A    // 243: 0.47509765625000000000
07AB    // 244: 0.47924804687500000000
07BB    // 245: 0.48315429687500000000
07C6    // 246: 0.48583984375000000000
07D0    // 247: 0.48828125000000000000
07D8    // 248: 0.49023437500000000000
07E3    // 249: 0.49291992187500000000
07F3    // 250: 0.49682617187500000000
0802    // 251: 0.50048828125000000000
0804    // 252: 0.50097656250000000000
0800    // 253: 0.50000000000000000000
0800    // 254: 0.50000000000000000000
07F7    // 255: 0.49780273437500000000
07EB    // 256: 0.49487304687500000000
07E5    // 257: 0.49340820312500000000
07EB    // 258: 0.49487304687500000000
07F7    // 259: 0.49780273437500000000
0800    // 260: 0.50000000000000000000
