06F8    // 0: 0.43554687500000000000
0701    // 1: 0.43774414062500000000
0705    // 2: 0.43872070312500000000
071D    // 3: 0.44458007812500000000
0725    // 4: 0.44653320312500000000
0723    // 5: 0.44604492187500000000
0723    // 6: 0.44604492187500000000
072A    // 7: 0.44775390625000000000
073F    // 8: 0.45288085937500000000
073F    // 9: 0.45288085937500000000
074E    // 10: 0.45654296875000000000
0753    // 11: 0.45776367187500000000
0755    // 12: 0.45825195312500000000
074E    // 13: 0.45654296875000000000
073D    // 14: 0.45239257812500000000
071D    // 15: 0.44458007812500000000
06F8    // 16: 0.43554687500000000000
06DA    // 17: 0.42822265625000000000
06C3    // 18: 0.42260742187500000000
06AB    // 19: 0.41674804687500000000
06A9    // 20: 0.41625976562500000000
06BA    // 21: 0.42041015625000000000
06CB    // 22: 0.42456054687500000000
06E1    // 23: 0.42993164062500000000
06F2    // 24: 0.43408203125000000000
06FF    // 25: 0.43725585937500000000
06F2    // 26: 0.43408203125000000000
06F4    // 27: 0.43457031250000000000
06E9    // 28: 0.43188476562500000000
06F2    // 29: 0.43408203125000000000
0705    // 30: 0.43872070312500000000
0716    // 31: 0.44287109375000000000
0739    // 32: 0.45141601562500000000
0757    // 33: 0.45874023437500000000
0771    // 34: 0.46508789062500000000
078A    // 35: 0.47119140625000000000
0799    // 36: 0.47485351562500000000
0795    // 37: 0.47387695312500000000
0791    // 38: 0.47290039062500000000
0780    // 39: 0.46875000000000000000
0773    // 40: 0.46557617187500000000
0773    // 41: 0.46557617187500000000
0775    // 42: 0.46606445312500000000
0786    // 43: 0.47021484375000000000
0793    // 44: 0.47338867187500000000
079E    // 45: 0.47607421875000000000
0795    // 46: 0.47387695312500000000
078A    // 47: 0.47119140625000000000
078D    // 48: 0.47192382812500000000
079E    // 49: 0.47607421875000000000
07C9    // 50: 0.48657226562500000000
0805    // 51: 0.50122070312500000000
0856    // 52: 0.52099609375000000000
0886    // 53: 0.53271484375000000000
08AA    // 54: 0.54150390625000000000
08B1    // 55: 0.54321289062500000000
0899    // 56: 0.53735351562500000000
087D    // 57: 0.53051757812500000000
084C    // 58: 0.51855468750000000000
081C    // 59: 0.50683593750000000000
07F8    // 60: 0.49804687500000000000
07E7    // 61: 0.49389648437500000000
07E9    // 62: 0.49438476562500000000
0810    // 63: 0.50390625000000000000
0838    // 64: 0.51367187500000000000
086C    // 65: 0.52636718750000000000
0897    // 66: 0.53686523437500000000
08A0    // 67: 0.53906250000000000000
08A6    // 68: 0.54052734375000000000
088E    // 69: 0.53466796875000000000
086A    // 70: 0.52587890625000000000
0850    // 71: 0.51953125000000000000
082E    // 72: 0.51123046875000000000
080D    // 73: 0.50317382812500000000
07ED    // 74: 0.49536132812500000000
07C7    // 75: 0.48608398437500000000
07AB    // 76: 0.47924804687500000000
0786    // 77: 0.47021484375000000000
077B    // 78: 0.46752929687500000000
0777    // 79: 0.46655273437500000000
077B    // 80: 0.46752929687500000000
0786    // 81: 0.47021484375000000000
077E    // 82: 0.46826171875000000000
0771    // 83: 0.46508789062500000000
0762    // 84: 0.46142578125000000000
0753    // 85: 0.45776367187500000000
0748    // 86: 0.45507812500000000000
073F    // 87: 0.45288085937500000000
073B    // 88: 0.45190429687500000000
073B    // 89: 0.45190429687500000000
0725    // 90: 0.44653320312500000000
070C    // 91: 0.44042968750000000000
06F0    // 92: 0.43359375000000000000
06D8    // 93: 0.42773437500000000000
06D4    // 94: 0.42675781250000000000
06D0    // 95: 0.42578125000000000000
06CB    // 96: 0.42456054687500000000
06D2    // 97: 0.42626953125000000000
06D6    // 98: 0.42724609375000000000
06DA    // 99: 0.42822265625000000000
06EE    // 100: 0.43310546875000000000
06F4    // 101: 0.43457031250000000000
06E9    // 102: 0.43188476562500000000
06DA    // 103: 0.42822265625000000000
06AD    // 104: 0.41723632812500000000
0678    // 105: 0.40429687500000000000
0642    // 106: 0.39111328125000000000
062E    // 107: 0.38623046875000000000
062A    // 108: 0.38525390625000000000
064D    // 109: 0.39379882812500000000
067A    // 110: 0.40478515625000000000
06AB    // 111: 0.41674804687500000000
06C3    // 112: 0.42260742187500000000
06D0    // 113: 0.42578125000000000000
06CD    // 114: 0.42504882812500000000
06E1    // 115: 0.42993164062500000000
0719    // 116: 0.44360351562500000000
0786    // 117: 0.47021484375000000000
082E    // 118: 0.51123046875000000000
0916    // 119: 0.56787109375000000000
0A1A    // 120: 0.63134765625000000000
0B22    // 121: 0.69580078125000000000
0BF9    // 122: 0.74829101562500000000
0C8B    // 123: 0.78393554687500000000
0CC5    // 124: 0.79809570312500000000
0CAF    // 125: 0.79272460937500000000
0CA4    // 126: 0.79003906250000000000
0CBE    // 127: 0.79638671875000000000
0D25    // 128: 0.82153320312500000000
0DE2    // 129: 0.86767578125000000000
0EDB    // 130: 0.92846679687500000000
0FB2    // 131: 0.98095703125000000000
1000    // 132: 1.00000000000000000000
0F85    // 133: 0.96997070312500000000
0E1A    // 134: 0.88134765625000000000
0BE5    // 135: 0.74340820312500000000
0945    // 136: 0.57934570312500000000
069A    // 137: 0.41259765625000000000
0458    // 138: 0.27148437500000000000
02B5    // 139: 0.16918945312500000000
