1.45643  // 1.45643
1.41128  // 1.41128
1.25202  // 1.25202
0.894937  // 0.894937
1.40537  // 1.40537
1.70606  // 1.70606
1.59716  // 1.59716
0.222078  // 0.222078
5.27006  // 5.27006
4.94325  // 4.94325
1.91238  // 1.91238
2.27423  // 2.27423
2.73536  // 2.73536
2.7126  // 2.7126
2.04335  // 2.04335

0.487275  // 0.487275
0.38623  // 0.38623
0.42847  // 0.42847
0.30556  // 0.30556
0.326569  // 0.326569
0.501907  // 0.501907
0.744823  // 0.744823
1.90723  // 1.90723
1.39167  // 1.39167
1.85897  // 1.85897
0.608875  // 0.608875
0.604128  // 0.604128
0.772822  // 0.772822
0.83114  // 0.83114
0.741871  // 0.741871

