0.277085  // 0.277085
0.272774  // 0.272774
0.219998  // 0.219998
0.229887  // 0.229887
0.247492  // 0.247492
0.199775  // 0.199775
0.212967  // 0.212967
0.237852  // 0.237852
0.233115  // 0.233115
0.233451  // 0.233451
0.187724  // 0.187724
0.181123  // 0.181123
0.137913  // 0.137913
0.125706  // 0.125706
0.121587  // 0.121587
0.181153  // 0.181153
0.155639  // 0.155639
0.115905  // 0.115905
0.230006  // 0.230006
0.209393  // 0.209393
0.234798  // 0.234798
0.297925  // 0.297925
0.281164  // 0.281164
0.240026  // 0.240026
0.199235  // 0.199235
0.216682  // 0.216682
0.223789  // 0.223789
0.271693  // 0.271693
0.287031  // 0.287031
0.165029  // 0.165029
0  // 0
0  // 0
0  // 0
0.296705  // 0.296705
0.786316  // 0.786316
0.842928  // 0.842928
0.891704  // 0.891704
0.911946  // 0.911946
0.81103  // 0.81103
0.524483  // 0.524483
0.352463  // 0.352463
0.30838  // 0.30838
0.33146  // 0.33146
0.309439  // 0.309439
0.320646  // 0.320646
0.331378  // 0.331378
0.34453  // 0.34453
0.366703  // 0.366703
0.390281  // 0.390281
0.407781  // 0.407781
0.439554  // 0.439554
0.439707  // 0.439707
0.468528  // 0.468528
0.465911  // 0.465911
0.442056  // 0.442056
0.439284  // 0.439284
0.394715  // 0.394715
0.37339  // 0.37339
0.331069  // 0.331069
0.276375  // 0.276375
0.280765  // 0.280765
0.24789  // 0.24789
0.239763  // 0.239763
0.23931  // 0.23931

0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.0190424  // 0.0190424
0.0257864  // 0.0257864
0.0427922  // 0.0427922
0.0157861  // 0.0157861
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.351853  // 0.351853
0.355223  // 0.355223
0.294037  // 0.294037
0.292441  // 0.292441
0.319385  // 0.319385
0.280308  // 0.280308
0.251067  // 0.251067
0.298739  // 0.298739
0.294186  // 0.294186
0.302309  // 0.302309
0.251269  // 0.251269
0.235151  // 0.235151
0.188583  // 0.188583
0.162267  // 0.162267
0.150892  // 0.150892
0.224089  // 0.224089
0.215255  // 0.215255
0.12202  // 0.12202
0.286661  // 0.286661
0.28215  // 0.28215
0.285463  // 0.285463
0.378151  // 0.378151
0.372291  // 0.372291
0.315418  // 0.315418
0.268121  // 0.268121
0.272032  // 0.272032
0.28835  // 0.28835
0.336613  // 0.336613
0.365229  // 0.365229
0.255729  // 0.255729
0  // 0
0  // 0
0  // 0
0.189265  // 0.189265
0.962181  // 0.962181
1.08209  // 1.08209
1.13809  // 1.13809
1.16919  // 1.16919
1.08481  // 1.08481
0.744039  // 0.744039
0.472983  // 0.472983
0.410061  // 0.410061
0.421035  // 0.421035
0.411466  // 0.411466
0.401713  // 0.401713
0.428069  // 0.428069
0.441178  // 0.441178
0.467315  // 0.467315
0.500115  // 0.500115
0.521255  // 0.521255
0.561654  // 0.561654
0.568398  // 0.568398
0.596436  // 0.596436
0.604063  // 0.604063
0.566771  // 0.566771
0.569056  // 0.569056
0.519096  // 0.519096
0.48586  // 0.48586
0.439128  // 0.439128
0.365874  // 0.365874
0.359293  // 0.359293
0.331019  // 0.331019
0.307154  // 0.307154
0.309488  // 0.309488

0.0231831  // 0.0231831
0.0168001  // 0.0168001
0.0161663  // 0.0161663
0.0196822  // 0.0196822
0.0226414  // 0.0226414
0.00158024  // 0.00158024
0.0288278  // 0.0288278
0.0198887  // 0.0198887
0.0208558  // 0.0208558
0.0151006  // 0.0151006
0.0136441  // 0.0136441
0.0117411  // 0.0117411
0.00781313  // 0.00781313
0.00906241  // 0.00906241
0.0135582  // 0.0135582
0.021062  // 0.021062
0.000611327  // 0.000611327
0.0269882  // 0.0269882
0.0336299  // 0.0336299
0.00999926  // 0.00999926
0.027859  // 0.027859
0.030634  // 0.030634
0.0141333  // 0.0141333
0.0146242  // 0.0146242
0.0124497  // 0.0124497
0.0196938  // 0.0196938
0.016988  // 0.016988
0.0278094  // 0.0278094
0.0223369  // 0.0223369
0  // 0
0  // 0
0  // 0
0  // 0
0.131286  // 0.131286
0.115991  // 0.115991
0.0656907  // 0.0656907
0.0725141  // 0.0725141
0.0697508  // 0.0697508
0.035073  // 0.035073
0.0044667  // 0.0044667
0.0205632  // 0.0205632
0.0199425  // 0.0199425
0.0302412  // 0.0302412
0.0158506  // 0.0158506
0.0296962  // 0.0296962
0.0250985  // 0.0250985
0.0270324  // 0.0270324
0.0303287  // 0.0303287
0.0310697  // 0.0310697
0.032956  // 0.032956
0.0356634  // 0.0356634
0.0315761  // 0.0315761
0.0382946  // 0.0382946
0.0311105  // 0.0311105
0.0344167  // 0.0344167
0.029795  // 0.029795
0.0256507  // 0.0256507
0.0247385  // 0.0247385
0.0170014  // 0.0170014
0.0210409  // 0.0210409
0.0218372  // 0.0218372
0.0144958  // 0.0144958
0.0185812  // 0.0185812
0.0174738  // 0.0174738

0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.307909  // 0.307909
0.432422  // 0.432422
0.796127  // 0.796127
0.520952  // 0.520952
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

