0.224923  // 0.224923
0.227838  // 0.227838
0.230689  // 0.230689
0.18779  // 0.18779
0.209664  // 0.209664
0.185356  // 0.185356
0.202145  // 0.202145
0.194416  // 0.194416
0.216475  // 0.216475
0.219892  // 0.219892
0.186139  // 0.186139
0.179783  // 0.179783
0.136657  // 0.136657
0.114168  // 0.114168
0.113759  // 0.113759
0.143707  // 0.143707
0.105639  // 0.105639
0.101191  // 0.101191
0.191045  // 0.191045
0.209205  // 0.209205
0.203389  // 0.203389
0.241971  // 0.241971
0.25838  // 0.25838
0.226932  // 0.226932
0.268394  // 0.268394
0.26749  // 0.26749
0.251888  // 0.251888
0.25304  // 0.25304
0.27979  // 0.27979
0.243636  // 0.243636
0  // 0
0  // 0
0  // 0
0.259137  // 0.259137
0.736763  // 0.736763
0.833324  // 0.833324
0.888048  // 0.888048
0.881545  // 0.881545
0.805704  // 0.805704
0.620959  // 0.620959
0.376876  // 0.376876
0.337474  // 0.337474
0.301756  // 0.301756
0.303754  // 0.303754
0.350412  // 0.350412
0.284474  // 0.284474
0.316429  // 0.316429
0.360371  // 0.360371
0.357728  // 0.357728
0.423696  // 0.423696
0.435033  // 0.435033
0.389674  // 0.389674
0.44686  // 0.44686
0.467221  // 0.467221
0.40871  // 0.40871
0.431491  // 0.431491
0.447416  // 0.447416
0.399087  // 0.399087
0.343724  // 0.343724
0.287048  // 0.287048
0.318211  // 0.318211
0.251415  // 0.251415
0.226961  // 0.226961
0.237218  // 0.237218

0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.00897604  // 0.00897604
0.0188849  // 0.0188849
0.0387652  // 0.0387652
0.00252241  // 0.00252241
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

0.285411  // 0.285411
0.289758  // 0.289758
0.294895  // 0.294895
0.243194  // 0.243194
0.26776  // 0.26776
0.247158  // 0.247158
0.256122  // 0.256122
0.25348  // 0.25348
0.266341  // 0.266341
0.28219  // 0.28219
0.243708  // 0.243708
0.233222  // 0.233222
0.184781  // 0.184781
0.149473  // 0.149473
0.136002  // 0.136002
0.184842  // 0.184842
0.152385  // 0.152385
0.120176  // 0.120176
0.223733  // 0.223733
0.263097  // 0.263097
0.250695  // 0.250695
0.30381  // 0.30381
0.328316  // 0.328316
0.302945  // 0.302945
0.336164  // 0.336164
0.344708  // 0.344708
0.326862  // 0.326862
0.3174  // 0.3174
0.355287  // 0.355287
0.330937  // 0.330937
0.0139889  // 0.0139889
0  // 0
