01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108
01C3010C  // 0.110108

FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
FE893321  // -0.091504
