053A  // 0.32666
051C  // 0.319336
04E7  // 0.306396
0488  // 0.283203
042A  // 0.260254
03E4  // 0.243164
03B5  // 0.231689
03B2  // 0.230957
03B9  // 0.232666
0393  // 0.223389
0358  // 0.208984
0326  // 0.196777
0308  // 0.189453
02F1  // 0.183838
02DD  // 0.178955
02CC  // 0.174805
02B7  // 0.169678
029C  // 0.163086
02A6  // 0.165527
02F0  // 0.183594
035D  // 0.210205
039B  // 0.225342
037E  // 0.218262
033D  // 0.202393
035A  // 0.209473
03E1  // 0.242432
0446  // 0.26709
0432  // 0.262207
03ED  // 0.245361
03DE  // 0.241699
0412  // 0.254395
0456  // 0.270996
0473  // 0.278076
0452  // 0.27002
0424  // 0.258789
0419  // 0.256104
043C  // 0.264648
0457  // 0.27124
044D  // 0.268799
042B  // 0.260498
03FB  // 0.248779
03DA  // 0.240723
03E7  // 0.243896
0410  // 0.253906
042A  // 0.260254
0417  // 0.255615
03F0  // 0.246094
03D6  // 0.239746
03CE  // 0.237793
03D2  // 0.23877
03E2  // 0.242676
03CC  // 0.237305
038E  // 0.222168
035F  // 0.210693
0371  // 0.215088
03AC  // 0.229492
03E9  // 0.244385
03DB  // 0.240967
02E9  // 0.181885
0080  // 0.03125
FD8C  // -0.15332
FBE2  // -0.257324
FB8F  // -0.277588
FA2E  // -0.36377
F718  // -0.556641
F5CE  // -0.637207
FA0A  // -0.372559
0258  // 0.146484
09D0  // 0.613281
0DBC  // 0.858398
0F15  // 0.942627
0F96  // 0.974121
0FE5  // 0.993408
1009  // 1.0022
0FEB  // 0.994873
0F4B  // 0.955811
0DBF  // 0.859131
0B2D  // 0.698486
0850  // 0.519531
0633  // 0.387451
0539  // 0.326416
04ED  // 0.307861
04AB  // 0.291748
0463  // 0.27417
043A  // 0.26416
0447  // 0.267334
0455  // 0.270752
0457  // 0.27124
0457  // 0.27124
0465  // 0.274658
048D  // 0.284424
04D6  // 0.302246
0515  // 0.317627
053A  // 0.32666
0556  // 0.333496
057E  // 0.343262
05C1  // 0.359619
060C  // 0.37793
0646  // 0.39209
0670  // 0.402344
067E  // 0.405762
0675  // 0.403564
0696  // 0.411621
06EF  // 0.43335
0740  // 0.453125
0755  // 0.458252
072E  // 0.44873
06F9  // 0.435791
06D2  // 0.42627
06C3  // 0.422607
06A0  // 0.414062
0661  // 0.398682
0602  // 0.375488
0582  // 0.344238
050F  // 0.316162
04D0  // 0.300781
04A8  // 0.291016
0464  // 0.274414
0406  // 0.251465
03B9  // 0.232666
0396  // 0.224121
0398  // 0.224609
0392  // 0.223145
0374  // 0.21582
0347  // 0.204834
0333  // 0.199951
0343  // 0.203857
0372  // 0.215332
038A  // 0.221191

FFA3  // -0.0227051
FFA4  // -0.0224609
FFA8  // -0.0214844
FFB2  // -0.019043
FFB8  // -0.0175781
FFBC  // -0.0166016
FFBF  // -0.0158691
FFBC  // -0.0166016
FFBB  // -0.0168457
FFC1  // -0.0153809
FFC5  // -0.0144043
FFC8  // -0.0136719
FFCA  // -0.0131836
FFCA  // -0.0131836
FFCC  // -0.0126953
FFCD  // -0.0124512
FFD0  // -0.0117188
FFD0  // -0.0117188
FFCF  // -0.0119629
FFC8  // -0.0136719
FFBF  // -0.0158691
FFBB  // -0.0168457
FFC0  // -0.015625
FFC8  // -0.0136719
FFC2  // -0.0151367
FFB4  // -0.0185547
FFAE  // -0.0200195
FFB5  // -0.0183105
FFBB  // -0.0168457
FFBB  // -0.0168457
FFB3  // -0.0187988
FFAD  // -0.0202637
FFAF  // -0.0197754
FFB2  // -0.019043
FFB6  // -0.0180664
FFB4  // -0.0185547
FFB2  // -0.019043
FFAF  // -0.0197754
FFB2  // -0.019043
FFB6  // -0.0180664
FFBC  // -0.0166016
FFBB  // -0.0168457
FFB8  // -0.0175781
FFB5  // -0.0183105
FFB2  // -0.019043
FFB5  // -0.0183105
FFB9  // -0.017334
FFBB  // -0.0168457
FFB9  // -0.017334
FFB9  // -0.017334
FFB8  // -0.0175781
FFBE  // -0.0161133
FFC1  // -0.0153809
FFC3  // -0.0148926
FFC0  // -0.015625
FFBA  // -0.0170898
FFB7  // -0.0178223
FFBB  // -0.0168457
FFD5  // -0.010498
000E  // 0.00341797
0048  // 0.0175781
005B  // 0.0222168
0055  // 0.020752
0078  // 0.0292969
00C1  // 0.0471191
00C7  // 0.048584
0043  // 0.0163574
FF82  // -0.0307617
FF02  // -0.0620117
FEE0  // -0.0703125
FEE0  // -0.0703125
FEDF  // -0.0705566
FEDA  // -0.0717773
FEDA  // -0.0717773
FEE1  // -0.0700684
FEEE  // -0.0668945
FF16  // -0.0571289
FF4C  // -0.0439453
FF84  // -0.0302734
FFA4  // -0.0224609
FFA9  // -0.0212402
FFA8  // -0.0214844
FFAE  // -0.0200195
FFB3  // -0.0187988
FFB3  // -0.0187988
FFB1  // -0.0192871
FFB0  // -0.0195312
FFB0  // -0.0195312
FFB0  // -0.0195312
FFB0  // -0.0195312
FFAB  // -0.020752
FFA3  // -0.0227051
FFA1  // -0.0231934
FF9F  // -0.0236816
FF9E  // -0.0239258
FF9A  // -0.0249023
FF95  // -0.026123
FF90  // -0.0273438
FF8B  // -0.0285645
FF88  // -0.0292969
FF88  // -0.0292969
FF8A  // -0.0288086
FF87  // -0.029541
FF7F  // -0.0314941
FF78  // -0.0332031
FF7B  // -0.0324707
FF7E  // -0.0317383
FF84  // -0.0302734
FF84  // -0.0302734
FF86  // -0.0297852
