FC8BB6E5  // -0.21589
FC92D2C1  // -0.214154
FC80483F  // -0.218681
FC91ACE5  // -0.214435
FC8D7A13  // -0.21546
FC477749  // -0.232552
FC283146  // -0.240187
FC65B072  // -0.225174
FC8D7295  // -0.215467
FC5C902D  // -0.227402
FC2B600D  // -0.23941
FC41E083  // -0.233917
FC74B334  // -0.221509
FC7AE4C2  // -0.219997
FC4E72BA  // -0.230848
FC38378E  // -0.236275
FC69F4A7  // -0.224132
FC9E1F56  // -0.211396
FC81BA54  // -0.218328
FC4526AD  // -0.233117
FC3CC06E  // -0.235168
FC504065  // -0.230407
FC401A25  // -0.23435
FC10D256  // -0.245893
FBEC66F2  // -0.254785
FBE57516  // -0.25648
FBE5AB2F  // -0.256429
FBD15B3D  // -0.261388
FBCE846C  // -0.262081
FC0EB518  // -0.246409
FC4586A8  // -0.233026
FC0AF13B  // -0.247329
FBA86196  // -0.271391
FB9ECB88  // -0.273732
FBD06540  // -0.261622
FC001C89  // -0.249973
FC50A839  // -0.230308
FC9EC312  // -0.21124
FC8121AC  // -0.218474
FC34790D  // -0.237189
FC4665AD  // -0.232813
FC8D4144  // -0.215514
FCA248AC  // -0.21038
FCACE15D  // -0.207793
FCC4C9DB  // -0.201956
FC9D4241  // -0.211607
FC5A5205  // -0.227949
FC7919D9  // -0.220434
FCCEAB76  // -0.199544
FCDA6E3D  // -0.196672
FCB574D0  // -0.205699
FCA8EA32  // -0.208761
FC99423A  // -0.212583
FC82998C  // -0.218115
FC9830DB  // -0.212844
FCC2FD4D  // -0.202395
FCDB61CD  // -0.19644
FCDF7804  // -0.195442
FC67B2EA  // -0.224683
FB2FD10D  // -0.300826
FA445844  // -0.358314
FA9E46DE  // -0.336358
FAEED0C0  // -0.316695
F9851689  // -0.405008
F7C970A1  // -0.51332
F8B05B47  // -0.456944
FC31218B  // -0.238005
FF47A9AC  // -0.0450042
0024FA1E  // 0.00902759
FFCB136E  // -0.0129209
FFAFB6A6  // -0.0196012
FFF25B77  // -0.00333074
0019B48D  // 0.0062757
000D0179  // 0.00317523
FFE6C4E2  // -0.00615989
FFA514E4  // -0.0221969
FF448078  // -0.0457759
FEBB879F  // -0.0792164
FDF48616  // -0.127802
FD21B369  // -0.179272
FCBE768F  // -0.2035
FCE9547F  // -0.193035
FD28C40D  // -0.177547
FD0F4448  // -0.183773
FCB5081C  // -0.205803
FC7F3A25  // -0.218939
FCB66448  // -0.205471
FD35EF6D  // -0.174332
FD6EBF57  // -0.160462
FD0A4F2E  // -0.184983
FC77B9A3  // -0.22077
FC66597F  // -0.225012
FCDDF6E0  // -0.195809
FD50C6E0  // -0.167779
FD632129  // -0.163298
FD37CC86  // -0.173877
FD1D27BD  // -0.180382
FD3E159C  // -0.172343
FD8A44F1  // -0.153743
FDBF3048  // -0.140823
FDA6CA4D  // -0.14678
FD5F9D28  // -0.164157
FD3C5945  // -0.172766
FD5EB027  // -0.164383
FDA575A4  // -0.147105
FDE0672E  // -0.132714
FDDFB640  // -0.132883
FD9115F9  // -0.152079
FD3AB7EC  // -0.173164
FD3D1B99  // -0.172581
FD8AD53C  // -0.153605
FDC5CA8F  // -0.139211
FDC0B149  // -0.140456
FD85D655  // -0.154825
FD3555C4  // -0.174479
FD0AB0A5  // -0.18489
FD0AD829  // -0.184852
FCE4302D  // -0.19429
FCA67CB5  // -0.209354
FCD3CC8F  // -0.198291
FD36ADE0  // -0.174151
FCF72190  // -0.189665
FC3A585F  // -0.235756
FC06A830  // -0.248375
FC73E6CD  // -0.221704
FCB55761  // -0.205727
FC9FA615  // -0.211023
FC94856F  // -0.21374
FC96086F  // -0.213371

04B31573  // 0.293722
04AE53BA  // 0.29256
04ADF855  // 0.292473
04A09E76  // 0.289214
04AE3F99  // 0.292541
04E19C38  // 0.305081
04F95F65  // 0.310882
04DCC7BB  // 0.303901
04C98980  // 0.299203
04E3095F  // 0.305429
05001C21  // 0.312527
04F895E8  // 0.31069
04DBC087  // 0.30365
04D45980  // 0.301843
04EC471F  // 0.307685
04F7BEAC  // 0.310485
04D7EB1B  // 0.302714
04B60350  // 0.294437
04C1B1F3  // 0.297289
04E3F4BB  // 0.305653
04F26888  // 0.309182
04F501BA  // 0.309816
0508C100  // 0.314637
052FD625  // 0.324179
0555C463  // 0.333439
056B4365  // 0.338687
057B012B  // 0.34253
05912C48  // 0.347943
05900DA3  // 0.347669
055FD295  // 0.335894
05399ACA  // 0.326564
055B2D48  // 0.33476
059AA472  // 0.350254
05B2766B  // 0.35607
05A3F991  // 0.352533
0578AF5B  // 0.341964
0525183D  // 0.321556
04DA394A  // 0.303277
04D8D5AF  // 0.302938
04F78243  // 0.310427
04EAE06B  // 0.307343
04C38940  // 0.297738
04A7954D  // 0.290914
04887CAF  // 0.283322
0472F09D  // 0.278061
048FF981  // 0.28515
04B8C9A8  // 0.295114
04A748FE  // 0.290841
0475AF0C  // 0.278731
0462E7BD  // 0.274147
0468D0C9  // 0.27559
04723C56  // 0.27789
048832A6  // 0.283251
049A4C4D  // 0.28767
048DC1C0  // 0.284609
04711412  // 0.277607
04530477  // 0.270268
044CF18A  // 0.268785
04C2FAAF  // 0.297602
05D1AE28  // 0.363691
06B28BD8  // 0.41859
06D1DDC7  // 0.426237
0707AC4E  // 0.439373
084677C4  // 0.517204
09991298  // 0.599871
0917B5F0  // 0.568289
068B8FF6  // 0.409073
03A7D5D0  // 0.228475
01D87395  // 0.115345
0110250A  // 0.0664416
00A5D980  // 0.0404906
00505183  // 0.019609
0019C652  // 0.00629265
0009250D  // 0.0022326
