0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302
0194662A  // 0.0987302

FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
FE7DB99E  // -0.0943054
