00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475
00968493  // 0.0367475

FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
FF862437  // -0.0297506
