FC912813  // -0.214561
FCA3A66B  // -0.210046
FCAEEC69  // -0.207294
FCA19B72  // -0.210545
FC85B4B0  // -0.217357
FC80A6C0  // -0.218591
FC9899A9  // -0.212744
FCA95DBB  // -0.208651
FCA1DBC9  // -0.210484
FC94E097  // -0.213653
FC8A6C05  // -0.216206
FC7C13F9  // -0.219708
FC78EA93  // -0.220479
FC8F2321  // -0.215054
FCA19855  // -0.210548
FC907291  // -0.214734
FC71240F  // -0.222378
FC662761  // -0.22506
FC6940F9  // -0.224303
FC697EC2  // -0.224244
FC659E97  // -0.225191
FC51E168  // -0.23001
FC2797D0  // -0.240334
FC07E424  // -0.248073
FC0913A1  // -0.247784
FC0815E3  // -0.248026
FBE95136  // -0.255538
FBC92138  // -0.263396
FBC55E22  // -0.264315
FBDDF0C0  // -0.258315
FC0B7A0A  // -0.247198
FC2CBD5B  // -0.239077
FC096CA5  // -0.247699
FBAFE8EC  // -0.269553
FB871E0E  // -0.279512
FBC355E2  // -0.264811
FC205018  // -0.242111
FC537270  // -0.229627
FC638C07  // -0.225697
FC6DAD4E  // -0.223223
FC70451E  // -0.22259
FC6E2860  // -0.223106
FC7B4720  // -0.219903
FC9371BC  // -0.214003
FC9A76A1  // -0.212289
FC89C4A4  // -0.216365
FC772EB1  // -0.220903
FC737B05  // -0.221807
FC7B309E  // -0.219924
FC80B031  // -0.218582
FC7BD33A  // -0.219769
FC728FEF  // -0.222031
FC6BF277  // -0.223646
FC66FB90  // -0.224858
FC726BED  // -0.222065
FCA39E1E  // -0.210054
FCCAF424  // -0.200451
FC6F793A  // -0.222785
FB5F33FF  // -0.289257
FA26EA1D  // -0.365499
F9B23EEE  // -0.393983
FA3840D8  // -0.361266
FA9AB8F7  // -0.337226
F99A145E  // -0.399883
F801B64B  // -0.499582
F851F459  // -0.479992
FB5764F6  // -0.291163
FEB6B3F6  // -0.0803948
0016DC8E  // 0.00558143
FFEB0FCE  // -0.00511188
FFCCD3D3  // -0.0124933
0005692B  // 0.001321
0012DFA1  // 0.0046078
FFFC5E12  // -0.00088685
0000C9E3  // 0.000192534
FFF21E0D  // -0.00338931
FF71DB79  // -0.0347028
FE626BAD  // -0.100972
FD201D1C  // -0.17966
FC575421  // -0.22868
FC4C67A8  // -0.231346
FC835AC9  // -0.217931
FC7D80DA  // -0.21936
FC591E1F  // -0.228243
FC5F722E  // -0.226698
FC84E006  // -0.21756
FC9F8C16  // -0.211048
FCA620C9  // -0.209441
FC9B0887  // -0.21215
FC8B8941  // -0.215934
FC98D1A3  // -0.212691
FCCB7E45  // -0.200319
FCFB3CB4  // -0.188663
FD032020  // -0.186737
FCF08127  // -0.191283
FCEC16B3  // -0.192361
FD081088  // -0.185531
FD31D038  // -0.175339
FD5105AF  // -0.167719
FD66E08D  // -0.162384
FD819BF1  // -0.155857
FDA1C987  // -0.148001
FDC41441  // -0.139629
FDEF780B  // -0.129036
FE1B6DA7  // -0.118304
FE2508CA  // -0.115958
FDFE7911  // -0.125373
FDC8270A  // -0.138635
FD9E9044  // -0.148788
FD767BC4  // -0.158573
FD4272FD  // -0.171277
FD100821  // -0.183586
FCEAA37C  // -0.192715
FCC9AB39  // -0.200764
FCAC1662  // -0.207986
FCA12539  // -0.210658
FCA75184  // -0.209151
FCA21584  // -0.210429
FC824A61  // -0.218191
FC61E338  // -0.226102
FC6101E6  // -0.226317
FC7628C2  // -0.221153
FC7C3F5F  // -0.219666
FC66D532  // -0.224894
FC4A06B5  // -0.231927
FC375046  // -0.236496
FC336E82  // -0.237443
FC42D9FF  // -0.233679
FC5D53E9  // -0.227215

049948B8  // 0.287423
048C84B2  // 0.284306
04825EC2  // 0.281829
048A245B  // 0.283726
049D1E41  // 0.288359
04A34859  // 0.289864
04974CD2  // 0.286938
048BD545  // 0.284139
048BF319  // 0.284167
0492C956  // 0.285837
049E8694  // 0.288703
04ADB241  // 0.292406
04B2087A  // 0.293465
04A43A61  // 0.290095
049838BA  // 0.287163
04A1A673  // 0.289465
04B694BF  // 0.294575
04C50543  // 0.298101
04CBEBC9  // 0.299785
04CFDA88  // 0.300746
04D5B72A  // 0.302177
04EAD785  // 0.307334
05117837  // 0.316765
05329E82  // 0.324858
05417A7C  // 0.328486
0550DC41  // 0.332241
056E9F13  // 0.339507
058D0B05  // 0.346934
059A4ACD  // 0.350169
058D5541  // 0.347005
0567D763  // 0.337852
05497DB4  // 0.330442
055EEC95  // 0.335675
059F3D75  // 0.351377
05C669FB  // 0.360941
05AA9290  // 0.354144
05683E52  // 0.33795
052BC22D  // 0.323183
0501152E  // 0.312764
04E51E47  // 0.305937
04D7CA00  // 0.302683
04D03A19  // 0.300837
04C05AA5  // 0.296961
04AB1240  // 0.291765
04A0E26A  // 0.289278
04A770DC  // 0.290879
04B41247  // 0.293963
04BAC66F  // 0.295599
04B97444  // 0.295277
04B7340A  // 0.294727
04BA4BAC  // 0.295482
04C10F20  // 0.297134
04C8D01E  // 0.299027
04CF07B4  // 0.300544
04C378DD  // 0.297723
0499694F  // 0.287454
047CA557  // 0.280431
04CD5558  // 0.30013
05B9F264  // 0.357897
06E3B2C8  // 0.43059
0795608E  // 0.473969
078FA3D2  // 0.472568
078D0626  // 0.47193
0869CE64  // 0.525832
099F879F  // 0.601448
0978AF66  // 0.591964
07402CD8  // 0.453168
0446EF3C  // 0.267318
022C4C01  // 0.135815
0129429A  // 0.0725733
009EB3DE  // 0.0387458
0042D69F  // 0.016318
001B349B  // 0.00664197
000E65FA  // 0.00351522
00035FD5  // 0.000823814
001A747F  // 0.00645876
0095C07C  // 0.0365605
01969A3E  // 0.0992682
02DDF491  // 0.179188
03E50C69  // 0.24342
04630C7C  // 0.274182
048CFBB6  // 0.28442
04AE3786  // 0.292533
04CBC56A  // 0.299749
04CE0747  // 0.3003
04B971B5  // 0.295274
04A11CD8  // 0.289334
04927EF3  // 0.285766
049446E8  // 0.2862
049B8F8E  // 0.287979
048E8BDF  // 0.284801
04657504  // 0.27477
0438971D  // 0.263816
042267AA  // 0.2584
04211FDF  // 0.258087
041D1126  // 0.257096
