00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693
00BBE166  // 0.0458693

035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138
035CBA26  // 0.210138

