1C9D  // 1.78833
1C9D  // 1.78833
1B53  // 1.70776
19CE  // 1.61279
17E0  // 1.49219
124F  // 1.14429
11C6  // 1.11084
11E2  // 1.11768
16C9  // 1.42407
1F27  // 1.94702
1F34  // 1.9502
1DA6  // 1.85303
1CA8  // 1.79102
1AF3  // 1.68433
093F  // 0.577881
FF5B  // -0.0402832
34E3  // 3.30542
625A  // 6.14697
5B01  // 5.68774
3A06  // 3.62646
2591  // 2.3479
220E  // 2.12842
21A8  // 2.10352
26A0  // 2.41406
2AB2  // 2.66846
2EF9  // 2.93579
3060  // 3.02344
2E4B  // 2.89331
27F3  // 2.49683
1F26  // 1.94678

065E  // 0.397949
0628  // 0.384766
05DD  // 0.366455
05AA  // 0.354004
0542  // 0.328613
0436  // 0.263184
03AD  // 0.229736
03A8  // 0.228516
0427  // 0.259521
061C  // 0.381836
06BE  // 0.421387
0615  // 0.380127
0618  // 0.380859
0744  // 0.454102
1714  // 1.44238
1C2C  // 1.76074
EBFC  // -1.25098
130F  // 1.19116
1421  // 1.25806
0E6C  // 0.901367
0884  // 0.532227
0773  // 0.465576
0743  // 0.453857
07D8  // 0.490234
08B6  // 0.544434
0967  // 0.587646
0A37  // 0.638428
0A24  // 0.633789
091A  // 0.568848
074F  // 0.456787

