1.32345  // 1.32345
1.25528  // 1.25528
1.21391  // 1.21391
0.710668  // 0.710668
1.24766  // 1.24766
1.5115  // 1.5115
1.65153  // 1.65153
0.455142  // 0.455142
5.20367  // 5.20367
4.95062  // 4.95062
1.90323  // 1.90323
2.1912  // 2.1912
2.56235  // 2.56235
2.60257  // 2.60257
2.14371  // 2.14371
0.435339  // 0.435339
0.350403  // 0.350403
0.396192  // 0.396192
0.232828  // 0.232828
0.307621  // 0.307621
0.423441  // 0.423441
0.590806  // 0.590806
1.68391  // 1.68391
1.35506  // 1.35506
1.75124  // 1.75124
0.66672  // 0.66672
0.529901  // 0.529901
0.710696  // 0.710696
0.795626  // 0.795626
0.805021  // 0.805021
